time,r0,r1,r2,r3,r4,r5,r6,r7,r8,wx,wy,wz,mx,my,mz,gx,gy,gz,ax,ay,az
762087.656336,-0.943374,0.331580,-0.010032,-0.331589,-0.943424,-0.000843,-0.009744,0.002531,0.999949,0.012261,-0.017951,0.239156,-23.607903,-8.450581,-31.863585,0.010032,0.000843,-0.999949,0.152108,-0.006535,-0.011953
762087.666042,-0.944965,0.327027,-0.009735,-0.327032,-0.945013,-0.001118,-0.009565,0.002127,0.999952,-0.020960,-0.014871,0.235317,-23.607903,-8.450581,-31.863585,0.009881,0.000956,-0.999951,0.161262,0.006491,0.049099
762087.675748,-0.944965,0.327027,-0.009735,-0.327032,-0.945013,-0.001118,-0.009565,0.002127,0.999952,-0.013784,-0.010002,0.246361,-23.607903,-8.450581,-31.863585,0.009735,0.001118,-0.999952,0.191178,-0.010685,0.047224
762087.685455,-0.945777,0.324674,-0.009634,-0.324679,-0.945824,-0.001084,-0.009464,0.002102,0.999953,-0.000238,-0.013407,0.250081,-19.496807,-5.158490,-38.789871,0.009634,0.001084,-0.999953,0.187418,-0.002442,0.008773
762087.695162,-0.947330,0.320127,-0.009237,-0.320130,-0.947373,-0.001206,-0.009136,0.001815,0.999957,-0.012320,-0.022009,0.241420,-19.496807,-5.158490,-38.789871,0.009447,0.001160,-0.999955,0.191176,0.005126,0.029175
762087.704868,-0.947330,0.320127,-0.009237,-0.320130,-0.947373,-0.001206,-0.009136,0.001815,0.999957,-0.007365,-0.018273,0.232937,-19.496807,-5.158490,-38.789871,0.009237,0.001206,-0.999957,0.190638,0.000320,0.013674
762087.714575,-0.948089,0.317873,-0.009128,-0.317875,-0.948132,-0.001290,-0.009065,0.001679,0.999958,-0.011174,-0.013545,0.236600,-19.553532,-5.009997,-38.780777,0.009128,0.001290,-0.999958,0.232235,0.016349,0.025974
762087.724282,-0.949725,0.312960,-0.008883,-0.312961,-0.949765,-0.001275,-0.008835,0.001569,0.999960,0.006973,-0.010968,0.259890,-19.577757,-4.935446,-38.778118,0.009021,0.001245,-0.999959,0.232342,0.016394,0.025975
762087.733988,-0.949725,0.312960,-0.008883,-0.312961,-0.949765,-0.001275,-0.008835,0.001569,0.999960,-0.012781,-0.014968,0.271940,-19.577757,-4.935446,-38.778118,0.008883,0.001275,-0.999960,0.253630,0.025824,0.037954
762087.743695,-0.950572,0.310382,-0.008766,-0.310381,-0.950611,-0.001447,-0.008782,0.001345,0.999961,-0.011638,-0.011355,0.274406,-19.577757,-4.935446,-38.778118,0.008766,0.001447,-0.999961,0.262581,0.023547,0.043799
762087.753402,-0.952176,0.305432,-0.008474,-0.305432,-0.952213,-0.001372,-0.008488,0.001282,0.999963,0.004442,-0.015894,0.273257,-19.630987,-4.767516,-38.772213,0.008646,0.001435,-0.999962,0.266791,0.023742,0.016868
762087.763108,-0.952176,0.305432,-0.008474,-0.305432,-0.952213,-0.001372,-0.008488,0.001282,0.999963,0.001175,-0.018165,0.239085,-19.630987,-4.767516,-38.772213,0.008474,0.001372,-0.999963,0.257304,0.015947,0.029153
762087.772815,-0.952862,0.303289,-0.008348,-0.303288,-0.952898,-0.001470,-0.008401,0.001131,0.999964,-0.015975,-0.012354,0.224385,-19.630987,-4.767516,-38.772213,0.008348,0.001470,-0.999964,0.250441,0.015773,0.048350
762087.782522,-0.954067,0.299486,-0.007993,-0.299484,-0.954100,-0.001552,-0.008091,0.000913,0.999967,-0.008474,-0.012170,0.213459,-19.682198,-4.622233,-38.763844,0.008223,0.001549,-0.999965,0.285325,0.040138,0.014461
762087.792228,-0.954067,0.299486,-0.007993,-0.299484,-0.954100,-0.001552,-0.008091,0.000913,0.999967,0.000902,-0.022551,0.161026,-19.682198,-4.622233,-38.763844,0.007993,0.001552,-0.999967,0.243045,0.058293,0.018125
762087.801935,-0.954301,0.298748,-0.007740,-0.298744,-0.954332,-0.001724,-0.007902,0.000667,0.999969,-0.022327,-0.027115,0.046250,-19.682198,-4.622233,-38.763844,0.007740,0.001724,-0.999969,0.243298,0.058121,0.018127
762087.811642,-0.954110,0.299372,-0.007154,-0.299365,-0.954137,-0.001997,-0.007424,0.000236,0.999972,-0.029887,-0.036425,-0.033101,-19.727484,-4.534639,-38.751167,0.007368,0.002044,-0.999971,0.198458,0.094376,0.053865
762087.821348,-0.954110,0.299372,-0.007154,-0.299365,-0.954137,-0.001997,-0.007424,0.000236,0.999972,0.015451,-0.013935,-0.049764,-19.727484,-4.534639,-38.751167,0.007154,0.001997,-0.999972,0.252856,0.058962,-0.010663
762087.831055,-0.953890,0.300072,-0.007179,-0.300067,-0.953917,-0.001743,-0.007371,0.000491,0.999973,0.022805,0.007996,-0.078852,-19.727484,-4.534639,-38.751167,0.007179,0.001743,-0.999973,0.243905,0.050061,0.040164
762087.840762,-0.953268,0.302039,-0.007266,-0.302033,-0.953295,-0.002003,-0.007531,0.000285,0.999972,-0.011390,0.006336,-0.098576,-19.732746,-4.576176,-38.743603,0.007229,0.001821,-0.999972,0.228138,0.042964,0.077472
762087.850468,-0.953268,0.302039,-0.007266,-0.302033,-0.953295,-0.002003,-0.007531,0.000285,0.999972,-0.013780,0.008756,-0.108331,-19.732746,-4.576176,-38.743603,0.007266,0.002003,-0.999972,0.227476,0.042187,0.032137
762087.860175,-0.952925,0.303116,-0.007405,-0.303111,-0.952954,-0.001798,-0.007602,0.000531,0.999971,0.023190,0.010615,-0.116631,-19.722572,-4.599196,-38.746059,0.007405,0.001798,-0.999971,0.244578,0.031771,-0.015074
762087.869881,-0.952484,0.304502,-0.007216,-0.304496,-0.952512,-0.001915,-0.007456,0.000374,0.999972,-0.013383,-0.021351,-0.099971,-19.722572,-4.599196,-38.746059,0.007263,0.001879,-0.999972,0.290817,0.009077,0.043887
762087.879587,-0.952484,0.304502,-0.007216,-0.304496,-0.952512,-0.001915,-0.007456,0.000374,0.999972,0.003712,0.004940,-0.018023,-19.722572,-4.599196,-38.746059,0.007216,0.001915,-0.999972,0.524751,-0.036674,0.024646
762087.889294,-0.952539,0.304329,-0.007279,-0.304326,-0.952567,-0.001641,-0.007433,0.000653,0.999972,0.030093,0.011107,0.033380,-19.712358,-4.654283,-38.744678,0.007279,0.001641,-0.999972,0.524688,-0.036400,0.024646
762087.899001,-0.951895,0.306347,-0.006899,-0.306344,-0.951920,-0.001480,-0.007021,0.000704,0.999975,0.017790,-0.004867,-0.160648,-19.712358,-4.654283,-38.744678,0.007449,0.001425,-0.999971,0.466702,-0.053854,-0.017744
762087.908707,-0.951895,0.306347,-0.006899,-0.306344,-0.951920,-0.001480,-0.007021,0.000704,0.999975,-0.009142,-0.054957,-0.100144,-19.712358,-4.654283,-38.744678,0.006899,0.001480,-0.999975,0.354932,-0.123352,0.098333
762087.918414,-0.951614,0.307216,-0.006995,-0.307211,-0.951640,-0.001700,-0.007179,0.000531,0.999974,-0.030488,0.034797,-0.082674,-19.715416,-4.709833,-38.736408,0.006995,0.001700,-0.999974,0.278527,-0.103553,0.038991
762087.928121,-0.950230,0.311456,-0.007634,-0.311453,-0.950260,-0.001530,-0.007731,0.000924,0.999970,0.004784,0.049125,-0.176258,-19.715416,-4.709833,-38.736408,0.007599,0.001841,-0.999969,0.306030,-0.035471,-0.050156
762087.937827,-0.950230,0.311456,-0.007634,-0.311453,-0.950260,-0.001530,-0.007731,0.000924,0.999970,0.032336,-0.022924,-0.332580,-19.715416,-4.709833,-38.736408,0.007634,0.001530,-0.999970,0.421046,-0.067067,-0.033935
762087.947534,-0.949220,0.314531,-0.007160,-0.314528,-0.949247,-0.001529,-0.007278,0.000801,0.999973,-0.004450,-0.045299,-0.310987,-19.661041,-4.815191,-38.751087,0.007160,0.001529,-0.999973,0.625240,-0.082187,0.089619
762087.957241,-0.948139,0.317785,-0.006802,-0.317783,-0.948163,-0.001443,-0.006908,0.000793,0.999976,-0.000346,-0.012289,-0.177870,-19.662374,-4.901891,-38.739540,0.006969,0.001604,-0.999974,0.545796,-0.048433,0.031438
762087.966947,-0.948139,0.317785,-0.006802,-0.317783,-0.948163,-0.001443,-0.006908,0.000793,0.999976,0.016374,-0.017105,-0.126590,-19.662374,-4.901891,-38.739540,0.006802,0.001443,-0.999976,0.545963,-0.048272,0.031439
762087.976654,-0.947870,0.318588,-0.006701,-0.318584,-0.947893,-0.001586,-0.006857,0.000631,0.999976,-0.027456,-0.008516,-0.070719,-19.662374,-4.901891,-38.739540,0.006701,0.001586,-0.999976,0.036360,0.013337,0.032340
762087.986361,-0.947560,0.319508,-0.006657,-0.319505,-0.947584,-0.001521,-0.006794,0.000685,0.999977,-0.005662,0.002587,-0.055890,-19.659803,-4.961298,-38.733284,0.006687,0.001781,-0.999976,0.002621,0.018986,0.084082
762087.996067,-0.947560,0.319508,-0.006657,-0.319505,-0.947584,-0.001521,-0.006794,0.000685,0.999977,0.026251,-0.006614,-0.036244,-19.659803,-4.961298,-38.733284,0.006657,0.001521,-0.999977,-0.127766,0.034535,-0.040551
762088.005774,-0.947530,0.319598,-0.006706,-0.319595,-0.947553,-0.001474,-0.006825,0.000747,0.999976,-0.000193,0.009619,-0.005827,-19.659803,-4.961298,-38.733284,0.006706,0.001474,-0.999976,-0.006324,0.029364,0.067756
762088.015481,-0.947517,0.319634,-0.006818,-0.319631,-0.947541,-0.001557,-0.006958,0.000704,0.999976,-0.000312,0.014407,-0.002142,-19.650406,-4.987838,-38.734642,0.006880,0.001502,-0.999975,0.026415,-0.023810,0.033529
762088.025187,-0.947517,0.319634,-0.006818,-0.319631,-0.947541,-0.001557,-0.006958,0.000704,0.999976,-0.008535,-0.010998,0.000097,-19.650406,-4.987838,-38.734642,0.006818,0.001557,-0.999976,-0.017301,0.007095,0.032568
762088.034894,-0.947515,0.319638,-0.006818,-0.319634,-0.947540,-0.001577,-0.006964,0.000685,0.999976,0.004723,0.004848,0.001490,-19.650406,-4.987838,-38.734642,0.006818,0.001577,-0.999976,0.015216,0.005015,0.001105
762088.044601,-0.947506,0.319668,-0.006783,-0.319665,-0.947529,-0.001449,-0.006890,0.000796,0.999976,0.013636,-0.009402,-0.004636,-19.649736,-4.987973,-38.734966,0.006771,0.001454,-0.999976,-0.001232,-0.004673,0.022910
762088.054307,-0.947506,0.319668,-0.006783,-0.319665,-0.947529,-0.001449,-0.006890,0.000796,0.999976,-0.006292,0.002268,0.000189,-19.649736,-4.987973,-38.734966,0.006783,0.001449,-0.999976,0.011207,0.000977,0.033759
762088.064013,-0.947518,0.319631,-0.006723,-0.319629,-0.947542,-0.001394,-0.006816,0.000828,0.999976,0.010935,-0.002292,0.006362,-19.649736,-4.987973,-38.734966,0.006723,0.001394,-0.999976,0.011267,0.001032,0.033759
762088.073720,-0.947516,0.319638,-0.006735,-0.319637,-0.947539,-0.001371,-0.006820,0.000854,0.999976,0.007169,0.004882,0.002724,-19.652113,-4.993429,-38.733055,0.006790,0.001310,-0.999976,-0.002548,0.006258,0.025977
762088.083426,-0.947516,0.319638,-0.006735,-0.319637,-0.947539,-0.001371,-0.006820,0.000854,0.999976,-0.006013,-0.009714,-0.007195,-19.652113,-4.993429,-38.733055,0.006735,0.001371,-0.999976,0.006281,0.000033,0.048133
762088.093133,-0.947520,0.319625,-0.006734,-0.319623,-0.947544,-0.001409,-0.006831,0.000817,0.999976,0.002289,0.002396,0.002680,-19.653107,-4.993236,-38.732578,0.006734,0.001409,-0.999976,0.004283,0.007029,0.028953
762088.102840,-0.947519,0.319626,-0.006788,-0.319624,-0.947543,-0.001369,-0.006870,0.000872,0.999976,-0.000241,0.008381,0.000262,-19.653107,-4.993236,-38.732578,0.006801,0.001380,-0.999976,0.041356,0.005639,0.032248
762088.112546,-0.947519,0.319626,-0.006788,-0.319624,-0.947543,-0.001369,-0.006870,0.000872,0.999976,0.002449,-0.004797,-0.001019,-19.653107,-4.993236,-38.732578,0.006788,0.001369,-0.999976,0.014543,-0.014705,0.035453
762088.122253,-0.947507,0.319665,-0.006729,-0.319663,-0.947530,-0.001326,-0.006800,0.000895,0.999976,0.004924,-0.002324,-0.005866,-19.651114,-4.993064,-38.733612,0.006729,0.001326,-0.999976,-0.000549,0.007204,0.025047
762088.131960,-0.947495,0.319700,-0.006785,-0.319699,-0.947518,-0.001187,-0.006808,0.001044,0.999976,0.010966,0.002573,-0.003363,-19.651114,-4.993064,-38.733612,0.006754,0.001247,-0.999976,-0.005228,-0.003521,0.033485
762088.141666,-0.947495,0.319700,-0.006785,-0.319699,-0.947518,-0.001187,-0.006808,0.001044,0.999976,0.003594,0.001242,-0.002196,-19.651114,-4.993064,-38.733612,0.006785,0.001187,-0.999976,-0.005259,-0.003461,0.033485
762088.151373,-0.947483,0.319733,-0.006784,-0.319732,-0.947507,-0.001243,-0.006825,0.000991,0.999976,-0.003824,0.003525,-0.002227,-19.650860,-5.001659,-38.732632,0.006784,0.001243,-0.999976,-0.005349,-0.003624,0.046012
762088.161080,-0.947477,0.319751,-0.006833,-0.319751,-0.947501,-0.001111,-0.006830,0.001132,0.999976,0.008566,-0.001074,-0.003398,-19.650860,-5.001659,-38.732632,0.006790,0.001189,-0.999976,0.008179,0.009278,0.015540
762088.170786,-0.947477,0.319751,-0.006833,-0.319751,-0.947501,-0.001111,-0.006830,0.001132,0.999976,0.004798,0.003674,-0.003393,-19.650860,-5.001659,-38.732632,0.006833,0.001111,-0.999976,0.005389,0.000522,0.023063
762088.180493,-0.947448,0.319836,-0.006821,-0.319836,-0.947472,-0.001136,-0.006826,0.001105,0.999976,-0.005007,0.002316,-0.004680,-19.648703,-5.005689,-38.733204,0.006821,0.001136,-0.999976,0.000519,-0.002524,0.034553
762088.190200,-0.947444,0.319848,-0.006840,-0.319849,-0.947468,-0.001064,-0.006821,0.001179,0.999976,0.006058,-0.002353,0.002675,-19.648703,-5.005689,-38.733204,0.006815,0.001100,-0.999976,0.002432,0.000518,0.027854
762088.199906,-0.947444,0.319848,-0.006840,-0.319849,-0.947468,-0.001064,-0.006821,0.001179,0.999976,-0.000123,0.001167,0.000220,-19.648703,-5.005689,-38.733204,0.006840,0.001064,-0.999976,-0.000721,0.004368,0.045234
762088.209613,-0.947458,0.319801,-0.007136,-0.319800,-0.947484,-0.001341,-0.007190,0.001011,0.999974,-0.009979,-0.001424,0.005022,-19.647940,-5.009542,-38.733093,0.007136,0.001341,-0.999974,0.004965,0.003160,0.028889
762088.219320,-0.947439,0.319851,-0.007382,-0.319848,-0.947468,-0.001675,-0.007529,0.000774,0.999971,-0.001174,-0.004820,-0.007137,-19.636948,-4.996979,-38.740288,0.007105,0.001372,-0.999974,0.004995,0.003129,0.028889
762088.229026,-0.947439,0.319851,-0.007382,-0.319848,-0.947468,-0.001675,-0.007529,0.000774,0.999971,-0.003798,-0.000090,0.000190,-19.636948,-4.996979,-38.740288,0.007382,0.001675,-0.999971,0.004673,0.004825,0.027956
762088.238733,-0.947432,0.319871,-0.007478,-0.319869,-0.947461,-0.001571,-0.007587,0.000904,0.999971,0.001195,-0.003607,-0.001019,-19.636948,-4.996979,-38.740288,0.007478,0.001571,-0.999971,0.001861,-0.001906,0.024934
762088.248440,-0.947402,0.319952,-0.007803,-0.319951,-0.947433,-0.001297,-0.007808,0.001268,0.999969,0.006089,-0.001112,-0.002194,-19.616341,-4.992175,-38.751347,0.007643,0.001507,-0.999970,0.003587,0.000095,0.024994
762088.258146,-0.947402,0.319952,-0.007803,-0.319951,-0.947433,-0.001297,-0.007808,0.001268,0.999969,0.002462,-0.002352,-0.005881,-19.616341,-4.992175,-38.751347,0.007803,0.001297,-0.999969,0.003534,-0.003632,0.024932
762088.267853,-0.947382,0.320000,-0.008154,-0.320001,-0.947416,-0.001280,-0.008134,0.001397,0.999966,-0.000175,0.008432,-0.005834,-19.616341,-4.992175,-38.751347,0.008154,0.001280,-0.999966,0.006037,0.000338,0.020199
762088.277559,-0.947371,0.320024,-0.008538,-0.320025,-0.947408,-0.001199,-0.008473,0.001596,0.999963,-0.007409,-0.003740,-0.001072,-19.596331,-5.003926,-38.759956,0.008241,0.001085,-0.999965,0.002104,-0.005434,0.032589
762088.287265,-0.947371,0.320024,-0.008538,-0.320025,-0.947408,-0.001199,-0.008473,0.001596,0.999963,0.001066,0.003613,0.000242,-19.596331,-5.003926,-38.759956,0.008538,0.001199,-0.999963,0.006552,0.002325,0.024102
762088.296972,-0.947341,0.320112,-0.008592,-0.320116,-0.947378,-0.000972,-0.008451,0.001830,0.999963,0.001336,-0.005949,-0.009567,-19.596331,-5.003926,-38.759956,0.008592,0.000972,-0.999963,0.001769,-0.005305,0.031625
762088.306679,-0.947302,0.320222,-0.008765,-0.320228,-0.947340,-0.000846,-0.008574,0.002005,0.999961,0.003782,-0.005916,-0.008333,-19.578732,-5.020508,-38.766705,0.008551,0.000941,-0.999963,0.001810,-0.005275,0.031625
762088.316385,-0.947302,0.320222,-0.008765,-0.320228,-0.947340,-0.000846,-0.008574,0.002005,0.999961,-0.002508,-0.002449,-0.001035,-19.578732,-5.020508,-38.766705,0.008765,0.000846,-0.999961,0.005457,-0.002250,0.027854
762088.326092,-0.947288,0.320263,-0.008762,-0.320266,-0.947327,-0.001078,-0.008646,0.001785,0.999961,-0.006303,0.004711,-0.002235,-19.571331,-5.025929,-38.769737,0.008762,0.001078,-0.999961,-0.000614,0.004445,0.030769
762088.335799,-0.947281,0.320278,-0.008995,-0.320279,-0.947322,-0.001365,-0.008958,0.001588,0.999959,-0.006265,0.002308,-0.002249,-19.571331,-5.025929,-38.769737,0.008914,0.001199,-0.999960,0.003262,0.001349,0.026922
762088.345505,-0.947281,0.320278,-0.008995,-0.320279,-0.947322,-0.001365,-0.008958,0.001588,0.999959,-0.000072,-0.001204,-0.001013,-19.571331,-5.025929,-38.769737,0.008995,0.001365,-0.999959,0.002144,0.004159,0.025044
762088.355212,-0.947271,0.320298,-0.009360,-0.320299,-0.947315,-0.001444,-0.009329,0.001630,0.999955,-0.000059,-0.001192,-0.002232,-17.541182,-5.158493,-44.276127,0.009360,0.001444,-0.999955,0.009622,0.002020,0.026063
762088.364919,-0.947279,0.320270,-0.009525,-0.320272,-0.947325,-0.001347,-0.009454,0.001775,0.999954,-0.001355,-0.001247,0.003856,-17.541182,-5.158493,-44.276127,0.009415,0.001197,-0.999955,0.001892,-0.006614,0.041245
762088.374625,-0.947279,0.320270,-0.009525,-0.320272,-0.947325,-0.001347,-0.009454,0.001775,0.999954,-0.003887,0.004739,0.001437,-17.541182,-5.158493,-44.276127,0.009525,0.001347,-0.999954,0.001629,0.003185,0.025024
762088.384332,-0.947273,0.320285,-0.009564,-0.320287,-0.947320,-0.001341,-0.009489,0.001793,0.999953,-0.000011,-0.002379,-0.004678,-17.517763,-5.159153,-44.285320,0.009564,0.001341,-0.999953,0.000675,-0.000746,0.028792
762088.394039,-0.947264,0.320309,-0.009666,-0.320312,-0.947311,-0.001358,-0.009592,0.001810,0.999952,-0.006240,-0.000097,-0.001044,-17.517763,-5.159153,-44.285320,0.009551,0.001385,-0.999953,0.000688,-0.000790,0.028793
762088.403745,-0.947264,0.320309,-0.009666,-0.320312,-0.947311,-0.001358,-0.009592,0.001810,0.999952,-0.006196,-0.006134,0.003798,-17.517763,-5.159153,-44.285320,0.009666,0.001358,-0.999952,0.004555,-0.001740,0.024015
762088.413452,-0.947260,0.320320,-0.009656,-0.320321,-0.947308,-0.001418,-0.009602,0.001750,0.999952,-0.000087,-0.003628,0.003849,-17.511272,-5.159401,-44.287857,0.009656,0.001418,-0.999952,0.000537,0.001146,0.027861
762088.423159,-0.947219,0.320437,-0.009842,-0.320438,-0.947268,-0.001517,-0.009809,0.001717,0.999950,0.003687,0.001327,-0.010729,-17.511272,-5.159401,-44.287857,0.009776,0.001545,-0.999951,0.003210,0.004879,0.034711
762088.432865,-0.947219,0.320437,-0.009842,-0.320438,-0.947268,-0.001517,-0.009809,0.001717,0.999950,0.002461,-0.002327,-0.005881,-17.511272,-5.159401,-44.287857,0.009842,0.001517,-0.999950,0.001312,0.000009,0.034618
762088.442572,-0.947233,0.320389,-0.009999,-0.320390,-0.947285,-0.001524,-0.009960,0.001760,0.999949,-0.000183,-0.001246,0.008740,-17.502773,-5.154798,-44.291756,0.009999,0.001524,-0.999949,0.006069,-0.000014,0.031763
762088.452279,-0.947247,0.320344,-0.010173,-0.320346,-0.947300,-0.001540,-0.010130,0.001800,0.999947,-0.002601,-0.001266,0.005068,-17.497087,-5.153678,-44.294132,0.010019,0.001582,-0.999949,0.001151,0.001973,0.025965
762088.461985,-0.947247,0.320344,-0.010173,-0.320346,-0.947300,-0.001540,-0.010130,0.001800,0.999947,0.003769,-0.007111,-0.005902,-17.497087,-5.153678,-44.294132,0.010173,0.001540,-0.999947,0.005894,-0.000014,0.029839
762088.471691,-0.947248,0.320343,-0.010089,-0.320344,-0.947300,-0.001528,-0.010047,0.001785,0.999948,0.001259,-0.010814,0.003815,-17.497087,-5.153678,-44.294132,0.010089,0.001528,-0.999948,0.005978,-0.000002,0.029840
762088.481398,-0.947254,0.320326,-0.010063,-0.320330,-0.947305,-0.001262,-0.009937,0.002028,0.999949,0.006127,-0.005910,0.001435,-17.492998,-5.157294,-44.295326,0.010044,0.001394,-0.999949,0.000256,-0.001730,0.023966
762088.491104,-0.947254,0.320326,-0.010063,-0.320330,-0.947305,-0.001262,-0.009937,0.002028,0.999949,0.003624,-0.002336,0.000222,-17.492998,-5.157294,-44.295326,0.010063,0.001262,-0.999949,0.002220,-0.003612,0.027796
762088.500811,-0.947235,0.320382,-0.010092,-0.320385,-0.947287,-0.001348,-0.009992,0.001957,0.999948,-0.003886,0.007175,-0.002206,-17.492998,-5.157294,-44.295326,0.010092,0.001348,-0.999948,0.000085,0.002207,0.026910
762088.510518,-0.947211,0.320453,-0.010096,-0.320457,-0.947262,-0.001309,-0.009983,0.001995,0.999948,0.008584,0.000192,-0.007048,-17.491194,-5.161779,-44.295513,0.010108,0.001305,-0.999948,-0.000846,0.001289,0.024957
762088.520224,-0.947211,0.320453,-0.010096,-0.320457,-0.947262,-0.001309,-0.009983,0.001995,0.999948,-0.000128,-0.001215,0.003864,-17.491194,-5.161779,-44.295513,0.010096,0.001309,-0.999948,0.000051,0.002216,0.031732
762088.529931,-0.947217,0.320435,-0.010064,-0.320437,-0.947269,-0.001419,-0.009988,0.001881,0.999948,0.003579,-0.002357,0.003879,-17.491194,-5.161779,-44.295513,0.010064,0.001419,-0.999948,-0.000008,0.004028,0.037546
762088.539638,-0.947233,0.320393,-0.009901,-0.320394,-0.947283,-0.001529,-0.009869,0.001723,0.999950,0.002400,-0.007201,0.006282,-17.494055,-5.160049,-44.294586,0.009909,0.001523,-0.999950,-0.003653,0.005084,0.023052
762088.549344,-0.947233,0.320393,-0.009901,-0.320394,-0.947283,-0.001529,-0.009869,0.001723,0.999950,0.002336,0.000041,0.001447,-17.494055,-5.160049,-44.294586,0.009901,0.001529,-0.999950,0.000338,0.001080,0.023036
762088.559051,-0.947224,0.320420,-0.009871,-0.320421,-0.947274,-0.001524,-0.009839,0.001720,0.999950,0.001248,-0.003545,-0.005896,-17.500439,-5.153407,-44.292839,0.009871,0.001524,-0.999950,0.000368,0.001086,0.023037
762088.568758,-0.947241,0.320371,-0.009880,-0.320371,-0.947291,-0.001638,-0.009884,0.001614,0.999950,-0.000071,-0.002398,0.000199,-17.500439,-5.153407,-44.292839,0.009835,0.001638,-0.999950,-0.000649,0.003916,0.025005
762088.578464,-0.947241,0.320371,-0.009880,-0.320371,-0.947291,-0.001638,-0.009884,0.001614,0.999950,-0.001397,-0.002466,0.008725,-17.500439,-5.153407,-44.292839,0.009880,0.001638,-0.999950,0.002266,-0.000097,0.033641
762088.588171,-0.947235,0.320385,-0.010008,-0.320386,-0.947286,-0.001548,-0.009976,0.001740,0.999949,0.001206,-0.003563,-0.002238,-17.501451,-5.148182,-44.293045,0.010008,0.001548,-0.999949,0.005175,-0.002997,0.030741
762088.597878,-0.947216,0.320430,-0.010329,-0.320434,-0.947270,-0.001353,-0.010218,0.002028,0.999946,-0.001437,0.006003,0.000241,-17.501451,-5.148182,-44.293045,0.010211,0.001399,-0.999947,0.007001,-0.005793,0.029763
762088.607584,-0.947216,0.320430,-0.010329,-0.320434,-0.947270,-0.001353,-0.010218,0.002028,0.999946,0.000073,-0.005956,-0.007136,-17.501451,-5.148182,-44.293045,0.010329,0.001353,-0.999946,0.006791,-0.001796,0.027885
762088.617291,-0.947192,0.320496,-0.010460,-0.320501,-0.947247,-0.001237,-0.010304,0.002181,0.999945,0.003700,0.001348,-0.011948,-17.481237,-5.161939,-44.299427,0.010460,0.001237,-0.999945,0.004830,-0.004579,0.023001
762088.626998,-0.947148,0.320619,-0.010680,-0.320623,-0.947206,-0.001353,-0.010551,0.002143,0.999942,0.001034,0.009690,-0.005819,-17.481237,-5.161939,-44.299427,0.010625,0.001235,-0.999943,0.003490,0.000306,0.029820
762088.636704,-0.947148,0.320619,-0.010680,-0.320623,-0.947206,-0.001353,-0.010551,0.002143,0.999942,-0.004927,-0.003650,-0.003495,-17.481237,-5.161939,-44.299427,0.010680,0.001353,-0.999942,0.002351,0.004094,0.032748
