Time,Rot1,Rot2,Rot3,Rot4,Rot5,Rot6,Rot7,Rot8,Rot9,FRot1,FRot2,FRot3,FRot4,FRot5,FRot6,FRot7,FRot8,FRot9,AccX,AccY,AccZ,GravX,GravY,GravZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Imid
0.244659424,0.66625583,0.7457213,-0.0017027995,-0.74571115,0.6662304,-0.007209163,-0.0042415694,0.0060729445,0.9999726,0.84268796,0.5384022,-3.8854638E-4,-0.53839695,0.8426761,-0.0050600087,-0.002396901,0.0044732,0.9999871,-0.07182312,0.07661438,9.935928,-0.04159546,0.059555054,9.806351,0.0010681152,0.0010528564,-0.004272461,-21.777344,19.412231,-19.47937,0
0.24911499,0.66625005,0.7457264,-0.0016912519,-0.7457163,0.6662247,-0.0071987836,-0.00424157,0.006057385,0.9999727,0.8397499,0.54297334,-4.2036595E-4,-0.54296803,0.8397378,-0.0051151803,-0.0024244094,0.004523717,0.9999868,-0.04788208,0.0143585205,10.189713,-0.04159546,0.059402466,9.806351,0.004257202,-0.0021362305,0.0063934326,-21.777344,19.412231,-19.47937,0
0.253570557,0.6662392,0.7457362,-0.001669386,-0.74572587,0.6662139,-0.007199996,-0.0042571295,0.0060418253,0.9999727,0.8368338,0.5474569,-4.5763305E-4,-0.5474518,0.83682156,-0.0051263175,-0.0024234809,0.004540407,0.99998677,-0.09576416,0.009567261,9.964661,-0.041748047,0.059249878,9.806351,-0.0032043457,-0.008529663,0.0010681152,-21.777344,19.412231,-19.47937,0
0.258026123,0.6522002,0.7580447,-0.001774092,-0.7580346,0.65217465,-0.007201778,-0.0043022516,0.006041824,0.99997246,0.83392435,0.5518786,-4.393661E-4,-0.5518729,0.8339118,-0.005239919,-0.0025254062,0.0046121706,0.9999862,-0.13406372,0.08139038,9.935928,-0.04219055,0.059249878,9.806351,0.0095825195,0.014892578,-0.010650635,-21.777344,18.695068,-17.75055,0
0.262481689,0.6522104,0.75803584,-0.0017959382,-0.7580259,0.6521848,-0.0072001554,-0.004286692,0.006057384,0.99997246,0.830866,0.5564723,-4.7917152E-4,-0.55646676,0.83085316,-0.0052756662,-0.002537641,0.004650015,0.999986,0.0,0.08139038,9.969452,-0.042037964,0.059402466,9.806351,0.0021209717,-0.005340576,-0.0010681152,-21.777344,18.695068,-17.75055,0
0.266906738,0.65218997,0.7580535,-0.0017522458,-0.75804317,0.65216446,-0.007203401,-0.004317811,0.0060262643,0.99997246,0.82783663,0.56096905,-4.8710546E-4,-0.5609632,0.8278234,-0.005354666,-0.0026005644,0.0047060368,0.9999855,-0.14364624,-0.009567261,10.017334,-0.04234314,0.05909729,9.806351,0.0063934326,0.006378174,-0.004272461,-21.777344,18.695068,-17.75055,0
0.271362305,0.6571045,0.7537975,-0.0017405639,-0.7537871,0.65707874,-0.007245313,-0.0043178108,0.0060729426,0.9999723,0.82482046,0.5653944,-5.3197844E-4,-0.56538856,0.8248068,-0.0054286756,-0.0026305637,0.0047784573,0.9999851,-0.0335083,0.16279602,9.959869,-0.04234314,0.059555054,9.806351,0.010650635,-0.0010681152,-0.0138549805,-20.880127,18.157959,-18.960571,0
0.275817871,0.65709245,0.753808,-0.0017172212,-0.75379765,0.65706694,-0.0072248373,-0.004317811,0.006041824,0.99997246,0.82195526,0.5695517,-5.729324E-4,-0.56954575,0.8219412,-0.0055046473,-0.0026642648,0.0048508854,0.9999847,-0.0335083,0.0143585205,10.060425,-0.04234314,0.059249878,9.806351,0.010650635,0.0,0.0021209717,-20.880127,18.157959,-18.960571,0
0.280273437,0.6570917,0.7538087,-0.0017157239,-0.7537983,0.6570663,-0.0072028837,-0.0043022525,0.006026265,0.9999726,0.81910825,0.5736387,-5.5480027E-4,-0.5736324,0.819094,-0.005551233,-0.0027299684,0.0048653125,0.9999844,-0.01914978,0.0,10.175354,-0.04219055,0.05909729,9.806351,-0.0021362305,0.007446289,-0.0053253174,-20.880127,18.157959,-18.960571,0
0.284698486,0.6738042,0.73890823,-0.0015445527,-0.7388972,0.67377895,-0.0072729695,-0.004333371,0.0060418234,0.9999724,0.81629837,0.57763016,-5.5991765E-4,-0.57762384,0.81628406,-0.0055639655,-0.0027568627,0.004865278,0.9999843,-0.10055542,0.11491394,9.959869,-0.042495728,0.059249878,9.806351,-0.0053100586,-0.0010681152,-0.0053253174,-22.314453,20.309448,-18.615723,0
0.289154053,0.673799,0.73891294,-0.0015331063,-0.73890185,0.6737738,-0.007262475,-0.0043333713,0.0060262643,0.99997246,0.8137729,0.5811827,-5.762456E-4,-0.5811763,0.8137583,-0.0056128767,-0.0027931824,0.004902507,0.9999841,-0.05265808,0.0335083,9.931137,-0.042495728,0.05909729,9.806351,0.003189087,0.0010528564,-0.010650635,-22.314453,20.309448,-18.615723,0
0.293609619,0.673819,0.7388948,-0.0015768743,-0.738884,0.6737936,-0.007260492,-0.0043022516,0.0060573835,0.9999724,0.81132877,0.5845898,-6.005161E-4,-0.58458334,0.8113141,-0.005631941,-0.0028051678,0.0049204077,0.99998397,0.0143585205,0.10533142,10.050858,-0.04219055,0.059402466,9.806351,-0.0010681152,-0.004272461,0.007446289,-22.314453,20.309448,-18.615723,0
0.298065186,0.64131206,0.7672778,-0.0018747629,-0.7672682,0.6412865,-0.007153801,-0.004286693,0.0060262657,0.9999727,0.8088928,0.5879559,-5.582997E-4,-0.58794916,0.8088781,-0.0056534153,-0.0028723625,0.0049012587,0.99998385,0.01914978,0.0,10.175354,-0.042037964,0.05909729,9.806351,-0.0095825195,0.008514404,-0.0032043457,-22.853088,19.05365,-19.47937,0
0.302490234,0.6413111,0.76727855,-0.0018728118,-0.767269,0.6412857,-0.007131883,-0.0042711343,0.0060107075,0.9999729,0.8059758,0.5919483,-5.8669643E-4,-0.5919414,0.80596083,-0.005706945,-0.002905362,0.0049469494,0.99998355,-0.01914978,0.0,9.835373,-0.041885376,0.058944702,9.806351,0.0053253174,0.0010528564,-0.0053253174,-22.853088,19.05365,-19.47937,0
0.306945801,0.6413102,0.7672794,-0.0018710565,-0.76726985,0.6412849,-0.0071121566,-0.004257131,0.005996704,0.99997294,0.8031173,0.59582067,-5.855686E-4,-0.5958137,0.80310225,-0.0057344926,-0.0029464578,0.00495436,0.9999834,0.009567261,0.03829956,9.897629,-0.041748047,0.058807373,9.806351,-0.0032043457,0.003189087,0.0021209717,-22.853088,19.05365,-19.47937,0
0.311401367,0.6394586,0.76882315,-0.0018900092,-0.76881367,0.6394332,-0.0071273455,-0.0042711343,0.0060107075,0.9999729,0.8003231,0.5995686,-6.0045323E-4,-0.5995614,0.80030763,-0.0058133206,-0.0030049372,0.0050125434,0.9999829,-0.06703186,0.08139038,10.046066,-0.041885376,0.058944702,9.806351,0.008514404,0.007446289,0.01171875,-22.314453,18.51654,-17.578125,0
0.315856934,0.6394278,0.76884896,-0.0018237391,-0.76883906,0.6394027,-0.007112395,-0.0043022544,0.0059500253,0.99997306,0.7975219,0.60328966,-6.5682014E-4,-0.6032825,0.79750603,-0.0058600428,-0.003011485,0.00506976,0.9999826,-0.13885498,-0.08618164,9.926346,-0.04219055,0.05834961,9.806351,0.008514404,-0.004272461,0.0053253174,-22.314453,18.51654,-17.578125,0
0.3203125,0.6394288,0.7688482,-0.0018257444,-0.7688382,0.6394036,-0.0071343095,-0.0043178136,0.0059655844,0.9999729,0.79475665,0.6069279,-6.851542E-4,-0.60692066,0.7947405,-0.0059014033,-0.0030372064,0.0051060133,0.99998236,-0.07661438,0.11491394,10.017334,-0.04234314,0.058502197,9.806351,0.004257202,0.0,0.004257202,-22.314453,18.51654,-17.578125,0
0.324737549,0.66689277,0.74515206,-0.0015981401,-0.7451414,0.66686785,-0.00718302,-0.004286694,0.005981144,0.9999729,0.7920135,0.6105032,-6.302099E-4,-0.6104956,0.7919975,-0.0059182364,-0.0031139778,0.0050720638,0.9999823,0.0143585205,0.0909729,10.041275,-0.042037964,0.058654785,9.806351,-0.011703491,0.011703491,-0.0021362305,-22.135925,19.770813,-18.788147,0
0.329193115,0.66688246,0.7451613,-0.0015762681,-0.74515057,0.6668576,-0.0071842168,-0.004302254,0.005965585,0.99997294,0.7897663,0.6134075,-6.803237E-4,-0.6134001,0.78975016,-0.0059227576,-0.0030957782,0.0050949045,0.99998224,-0.05744934,0.028717041,9.935928,-0.04219055,0.058502197,9.806351,0.0010681152,-0.009597778,0.0021209717,-22.135925,19.770813,-18.788147,0
0.333648682,0.66688126,0.74516225,-0.0015738427,-0.74515164,0.6668567,-0.007140274,-0.0042711357,0.005934467,0.99997324,0.78757936,0.6162129,-6.378535E-4,-0.6162052,0.7875634,-0.0059155775,-0.0031429054,0.0050520357,0.9999823,0.009567261,-0.02394104,10.012543,-0.041885376,0.05819702,9.806351,-0.013839722,0.0053253174,0.01171875,-22.135925,19.770813,-18.788147,0
0.338104248,0.6485149,0.7611999,-0.001750974,-0.7611897,0.6484899,-0.007143646,-0.004302254,0.005965585,0.99997294,0.78540343,0.6189838,-6.567263E-4,-0.61897594,0.7853871,-0.0059847133,-0.0031886564,0.0051069125,0.9999819,-0.10533142,0.12449646,9.955078,-0.04219055,0.058502197,9.806351,0.008514404,0.0053253174,0.003189087,-20.521545,17.440796,-18.615723,0
0.342529297,0.64850163,0.7612113,-0.0017256563,-0.7612012,0.64847696,-0.0071015027,-0.0042866957,0.005918908,0.99997336,0.7829931,0.6220302,-6.389334E-4,-0.6220223,0.78297687,-0.0059656985,-0.0032105744,0.0050685313,0.999982,-0.004776001,-0.0622406,9.883255,-0.042037964,0.058044434,9.806351,-0.012771606,0.0,0.015960693,-20.521545,17.440796,-18.615723,0
0.346984863,0.6485026,0.76121056,-0.0017274015,-0.76120037,0.64847773,-0.0071234386,-0.004302255,0.0059344666,0.9999732,0.78057265,0.6250647,-6.587829E-4,-0.6250567,0.7805564,-0.0059935194,-0.0032321205,0.0050901542,0.9999818,-0.08139038,0.10055542,9.888046,-0.04219055,0.05819702,9.806351,0.0010681152,0.0,-0.0010681152,-20.521545,17.440796,-18.615723,0
0.35144043,0.6444688,0.7646285,-0.0017650406,-0.7646185,0.6444439,-0.0071142055,-0.004302255,0.0059344666,0.9999732,0.7781893,0.6280294,-6.594062E-4,-0.6280214,0.778173,-0.0059827603,-0.0032442175,0.0050698407,0.9999819,-0.04309082,0.0622406,9.979019,-0.04219055,0.05819702,9.806351,-0.008514404,-0.0021362305,-0.0010681152,-21.59729,18.157959,-19.651794,0
0.355895996,0.6444496,0.76464486,-0.0017288462,-0.7646347,0.64442515,-0.0070631597,-0.0042866967,0.005873786,0.99997354,0.77574366,0.63104784,-7.093237E-4,-0.63104004,0.7757273,-0.0059805093,-0.0032237459,0.0050869538,0.9999819,-0.01914978,-0.09576416,10.012543,-0.042037964,0.05760193,9.806351,0.0,-0.009597778,-0.012786865,-21.59729,18.157959,-19.651794,0
0.360351562,0.6444549,0.7646404,-0.0017388248,-0.7646304,0.64443046,-0.0070512746,-0.0042711375,0.0058737863,0.9999736,0.7733676,0.63395745,-6.9718435E-4,-0.63394934,0.7733511,-0.006020462,-0.0032775486,0.0050980104,0.99998164,0.009567261,0.04309082,9.993393,-0.041885376,0.05760193,9.806351,-0.0010681152,0.007446289,-0.0010681152,-21.59729,18.157959,-19.651794,0
0.364776611,0.6725839,0.74001956,-0.0014406643,-0.74000865,0.67256016,-0.0070809927,-0.0042711385,0.005828665,0.9999739,0.7710316,0.6367964,-7.4427086E-4,-0.6367885,0.7710149,-0.006035434,-0.0032694987,0.0051274532,0.99998146,-0.05744934,-0.03829956,9.758759,-0.041885376,0.057159424,9.806351,0.003189087,-0.0063934326,0.0,-21.59729,19.592285,-18.960571,0
0.369232178,0.6725943,0.74000996,-0.0014624418,-0.7399991,0.6725704,-0.007100895,-0.004271138,0.0058582276,0.9999738,0.7692073,0.63899887,-7.793314E-4,-0.638991,0.76919043,-0.0060427235,-0.0032618393,0.0051460927,0.99998146,-0.04309082,0.12449646,10.036484,-0.041885376,0.05744934,9.806351,0.0010681152,-0.0063934326,-0.0010681152,-21.59729,19.592285,-18.960571,0
0.373687744,0.6725884,0.74001545,-0.0014500401,-0.7400046,0.6725646,-0.0070706382,-0.004257135,0.005828665,0.9999739,0.76739854,0.6411699,-7.767861E-4,-0.641162,0.76738167,-0.0060631717,-0.0032914316,0.0051509147,0.9999813,0.004776001,0.004776001,9.907196,-0.041748047,0.057159424,9.806351,-0.0021362305,0.0021209717,-0.0063934326,-21.59729,19.592285,-18.960571,0
0.378143311,0.6531871,0.7571948,-0.00162099,-0.7571846,0.65316325,-0.0070205266,-0.0042571356,0.005813106,0.9999741,0.7656738,0.64322853,-7.7967206E-4,-0.64322037,0.76565677,-0.006096352,-0.003324386,0.0051693185,0.9999811,-0.03829956,0.004776001,10.0269165,-0.041748047,0.057006836,9.806351,0.0010681152,0.003189087,0.012771606,-22.135925,19.05365,-19.47937,0
0.382568359,0.6531983,0.75718504,-0.001643271,-0.75717485,0.6531742,-0.00703986,-0.0042571346,0.0058426685,0.99997383,0.7635987,0.6456906,-8.331833E-4,-0.6456827,0.7635814,-0.0061124163,-0.0033105272,0.005205405,0.999981,-0.0335083,0.13406372,10.09874,-0.041748047,0.057296753,9.806351,0.0053253174,-0.007461548,-0.0032043457,-22.135925,19.05365,-19.47937,0
0.386962891,0.6532093,0.75717556,-0.0016651141,-0.75716555,0.6531852,-0.0070382664,-0.004241575,0.005858228,0.99997383,0.76158446,0.6480651,-8.2316366E-4,-0.6480569,0.7615672,-0.006133127,-0.0033477708,0.0052043516,0.99998087,0.009567261,0.0909729,9.92157,-0.04159546,0.05744934,9.806351,-0.0032043457,0.004257202,0.0063934326,-22.135925,19.05365,-19.47937,0
0.391326904,0.6588412,0.75228035,-0.001600842,-0.7522701,0.6588172,-0.0070402445,-0.004241575,0.0058426685,0.9999739,0.7595736,0.6504208,-8.508789E-4,-0.65041256,0.759556,-0.006182397,-0.0033748692,0.0052494085,0.9999805,-0.06703186,0.028717041,10.036484,-0.04159546,0.057296753,9.806351,0.007446289,0.0021209717,-0.004272461,-21.59729,18.875122,-18.615723,0
0.395690918,0.6588468,0.7522753,-0.0016124942,-0.75226504,0.6588227,-0.007050507,-0.004241575,0.005858228,0.99997383,0.7577084,0.6525928,-8.2279206E-4,-0.6525842,0.7576906,-0.0062230066,-0.0034376676,0.0052521657,0.99998033,-0.0143585205,0.09576416,10.09874,-0.04159546,0.05744934,9.806351,-0.0021362305,0.010650635,0.0010681152,-21.59729,18.875122,-18.615723,0
0.400054932,0.6588254,0.75229424,-0.0015684976,-0.7522839,0.6588016,-0.0070324405,-0.0042571356,0.005813106,0.9999741,0.75587445,0.654716,-8.5152755E-4,-0.6547075,0.7558565,-0.0062511964,-0.0034491254,0.0052826214,0.9999801,-0.08618164,-0.04788208,9.888046,-0.041748047,0.057006836,9.806351,0.004257202,-0.0010681152,0.0010681152,-21.59729,18.875122,-18.615723,0
0.404449463,0.6671872,0.74488854,-0.0014920955,-0.7448778,0.66716343,-0.0070703328,-0.0042711385,0.005828665,0.9999739,0.75407106,0.6567923,-8.3954586E-4,-0.65678346,0.754053,-0.006288328,-0.0034970636,0.005293247,0.99997985,-0.07661438,0.0909729,10.074799,-0.041885376,0.057159424,9.806351,0.0,0.007446289,0.0010681152,-22.314453,19.950867,-17.9245,0
0.408813477,0.6671872,0.74488854,-0.0014921457,-0.7448777,0.6671633,-0.007091265,-0.0042866976,0.005842668,0.9999738,0.7523941,0.6587127,-8.2469406E-4,-0.6587036,0.7523757,-0.00635144,-0.0035632947,0.0053220154,0.99997944,-0.10533142,0.07661438,10.060425,-0.042037964,0.057296753,9.806351,0.004257202,0.011703491,-0.017044067,-22.314453,19.950867,-17.9245,0
0.41317749,0.6671672,0.7449066,-0.0014471327,-0.7448957,0.6671437,-0.007050743,-0.0042866995,0.005781987,0.99997413,0.7508004,0.6605288,-7.506849E-4,-0.66051906,0.7507821,-0.0063935183,-0.0036595021,0.0052960976,0.9999793,-0.05265808,-0.07661438,9.907196,-0.042037964,0.05670166,9.806351,-0.008514404,0.01914978,0.0021209717,-22.314453,19.950867,-17.9245,0
0.417572021,0.6671586,0.7449144,-0.0014276628,-0.7449032,0.66713494,-0.007095877,-0.0043333774,0.005797545,0.99997383,0.74924,0.6622982,-7.372559E-4,-0.66228837,0.7492216,-0.006405724,-0.003690132,0.0052877003,0.9999792,-0.14364624,0.10055542,9.892838,-0.042495728,0.056854248,9.806351,-0.004257202,0.004257202,0.004257202,-22.314453,19.950867,-17.9245,0
0.421936035,0.6671441,0.74492735,-0.001395275,-0.74491596,0.66712064,-0.007085521,-0.004347381,0.005766426,0.9999739,0.7477066,0.6640289,-7.3978095E-4,-0.66401875,0.747688,-0.006471494,-0.0037441333,0.005330007,0.9999788,-0.10055542,-0.04309082,10.0316925,-0.042633057,0.056549072,9.806351,0.007446289,0.0095825195,0.004257202,-22.314453,19.950867,-17.9245,0
0.426300049,0.66713494,0.74493563,-0.0013745503,-0.7449241,0.6671115,-0.007087752,-0.004362941,0.0057524224,0.9999739,0.74620587,0.6657148,-7.8340643E-4,-0.6657048,0.7461869,-0.0064926213,-0.0037376664,0.005366349,0.9999786,-0.0622406,0.028717041,9.806641,-0.042785645,0.056411743,9.806351,0.0063934326,-0.004272461,0.0063934326,-22.314453,19.950867,-17.9245,0
0.43069458,0.6649615,0.7468764,-0.0013719545,-0.746865,0.66493833,-0.0070630256,-0.0043629417,0.005721304,0.99997413,0.7447128,0.66738445,-8.1128976E-4,-0.6673748,0.7446943,-0.006422142,-0.0036818753,0.0053240866,0.999979,-0.05744934,-0.028717041,9.830582,-0.042785645,0.056106567,9.806351,-0.011703491,-0.015991211,0.0,-21.238708,18.875122,-18.615723,0
0.435058594,0.6649552,0.74688196,-0.0013591172,-0.74687064,0.6649323,-0.0070307013,-0.0043473835,0.0056901863,0.9999744,0.743201,0.6690677,-7.9750316E-4,-0.6690581,0.7431827,-0.0063886624,-0.003681757,0.0052816365,0.99997926,0.004776001,-0.02394104,10.127472,-0.042633057,0.05580139,9.806351,-0.011703491,-0.0032043457,-0.0021362305,-21.238708,18.875122,-18.615723,0
0.439422607,0.6649552,0.74688196,-0.0013591172,-0.74687064,0.6649323,-0.0070307013,-0.0043473835,0.0056901863,0.9999744,0.74175835,0.6706667,-8.210733E-4,-0.6706571,0.74174,-0.0063831937,-0.0036719725,0.005285446,0.9999793,-0.02394104,0.05265808,10.00296,-0.042633057,0.05580139,9.806351,-0.0010681152,-0.005340576,0.012771606,-21.238708,18.875122,-18.615723,0
0.443817139,0.6464691,0.7629386,-0.0015308525,-0.76292783,0.64644593,-0.0069953166,-0.0043473835,0.0056901863,0.9999744,0.7403259,0.6722476,-8.393007E-4,-0.67223823,0.7403077,-0.0063453745,-0.003644322,0.005261855,0.99997956,-0.08139038,0.06703186,9.988602,-0.042633057,0.05580139,9.806351,-0.007446289,-0.009597778,0.007446289,-24.645996,20.846558,-18.443298,0
0.448181152,0.6464604,0.762946,-0.0015108145,-0.7629349,0.6464371,-0.00701904,-0.004378502,0.0056901854,0.9999742,0.7385365,0.674213,-8.2070543E-4,-0.6742036,0.7385185,-0.0063186754,-0.003654027,0.005219895,0.9999797,-0.08618164,0.07661438,10.022125,-0.042938232,0.05580139,9.806351,-0.011703491,-0.0010681152,-0.010650635,-24.645996,20.846558,-18.443298,0
0.452545166,0.6464715,0.7629366,-0.0015362675,-0.7629255,0.6464479,-0.007061108,-0.0043940605,0.005736863,0.9999739,0.7368301,0.6760774,-8.409831E-4,-0.67606795,0.7368118,-0.0063626086,-0.0036819698,0.0052567236,0.9999794,-0.08139038,0.15800476,9.916779,-0.04309082,0.056259155,9.806351,0.0063934326,0.003189087,0.007446289,-24.645996,20.846558,-18.443298,0
0.45690918,0.66846305,0.7437442,-0.0013167821,-0.74373245,0.66844,-0.007070564,-0.0043785013,0.0057057445,0.99997413,0.7351381,0.6779168,-8.0046826E-4,-0.677907,0.7351199,-0.0063945367,-0.0037465238,0.005243511,0.9999792,-0.02394104,-0.01914978,9.98381,-0.042938232,0.05595398,9.806351,-0.0053100586,0.011703491,0.0021209717,-23.031616,20.66803,-18.269348,0
0.461303711,0.6684625,0.7437447,-0.0013156014,-0.7437331,0.6684397,-0.0070276586,-0.0043473835,0.005676183,0.9999744,0.73385996,0.67930037,-8.30363E-4,-0.6792904,0.7338413,-0.0064510293,-0.003772832,0.0052982094,0.9999789,0.03829956,-0.01914978,10.036484,-0.042633057,0.055664063,9.806351,0.010650635,0.003189087,-0.0021362305,-23.031616,20.66803,-18.269348,0
0.465667725,0.6684625,0.7437447,-0.0013156014,-0.7437331,0.6684397,-0.0070276586,-0.0043473835,0.005676183,0.9999744,0.7326171,0.6806406,-7.833622E-4,-0.6806302,0.7325985,-0.0064770225,-0.0038346346,0.0052783573,0.9999787,-0.05265808,0.0622406,9.988602,-0.042633057,0.055664063,9.806351,-0.006378174,0.011703491,0.0021209717,-23.031616,20.66803,-18.269348,0
0.470031738,0.64912766,0.76067805,-0.0014963313,-0.7606671,0.6491045,-0.007012452,-0.0043629427,0.0056901863,0.99997437,0.7313687,0.68198174,-8.5593783E-4,-0.6819715,0.7313496,-0.006529209,-0.0038268117,0.0053589847,0.9999783,-0.08618164,0.07661438,9.945511,-0.042785645,0.05580139,9.806351,0.017044067,-0.004272461,-0.007461548,-23.21167,19.770813,-18.788147,0
0.47442627,0.6491116,0.76069176,-0.0014621532,-0.76068056,0.6490887,-0.006983132,-0.0043629436,0.0056450637,0.9999745,0.7298196,0.6836392,-8.932587E-4,-0.68362916,0.7298003,-0.0065402025,-0.0038192384,0.0053838254,0.99997824,-0.04309082,-0.05265808,9.811432,-0.042785645,0.055358887,9.806351,0.004257202,-0.004272461,0.0021209717,-23.21167,19.770813,-18.788147,0
0.478790283,0.64911246,0.7606911,-0.001463882,-0.76067996,0.64908946,-0.007005069,-0.0043785027,0.005660623,0.9999744,0.7282819,0.68527704,-9.386698E-4,-0.68526703,0.7282623,-0.006566682,-0.0038163986,0.0054256353,0.999978,-0.0622406,0.11012268,10.00296,-0.042938232,0.055511475,9.806351,0.008514404,-0.0032043457,-0.0032043457,-23.21167,19.770813,-18.788147,0
0.483154297,0.6433265,0.7655905,-0.0014931259,-0.7655795,0.6433037,-0.006973751,-0.0043785037,0.005629505,0.99997467,0.7267746,0.68687546,-9.4402186E-4,-0.6868653,0.7267547,-0.006604804,-0.0038506056,0.005448619,0.99997777,-0.03829956,-0.028717041,10.113098,-0.042938232,0.0552063,9.806351,0.004257202,0.0053253174,-0.0021362305,-23.570251,19.770813,-18.096924,0
