Time,Rot1,Rot2,Rot3,Rot4,Rot5,Rot6,Rot7,Rot8,Rot9,FRot1,FRot2,FRot3,FRot4,FRot5,FRot6,FRot7,FRot8,FRot9,AccX,AccY,AccZ,GravX,GravY,GravZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Imid
0.728088379,0.6105752,0.7919573,-0.0012793482,-0.79194385,0.61055344,-0.0070356643,-0.004790835,0.0053089736,0.9999744,0.6753863,0.73746306,-0.001239646,-0.7374507,0.675363,-0.007150571,-0.004436071,0.0057435753,0.99997365,0.02394104,0.02394104,9.998184,-0.04698181,0.05206299,9.806351,0.0063934326,0.0,-0.0010681152,-24.287415,18.695068,-18.443298,0
0.732452393,0.66787034,0.74427736,-7.401305E-4,-0.7442623,0.6678498,-0.007101025,-0.0047908355,0.0052934145,0.9999745,0.67412233,0.73861873,-0.0011906379,-0.7386062,0.67409945,-0.00712727,-0.0044617266,0.005684065,0.9999739,-0.05265808,-0.004776001,10.060425,-0.04698181,0.0519104,9.806351,-0.011703491,0.004257202,-0.004272461,-22.853088,20.487976,-19.134521,0
0.736816406,0.66786546,0.7442816,-7.2978396E-4,-0.74426645,0.66784483,-0.0071125994,-0.0048063947,0.005293414,0.9999744,0.67400116,0.73872924,-0.0012294326,-0.738717,0.67397815,-0.0071147885,-0.0044272915,0.0057035787,0.99997395,-0.07661438,0.05744934,9.935928,-0.0471344,0.0519104,9.806351,0.0063934326,-0.009597778,0.0010681152,-22.853088,20.487976,-19.134521,0
0.74118042,0.66785634,0.7442899,-7.1009586E-4,-0.7442746,0.66783583,-0.0071136616,-0.0048203985,0.00527941,0.9999744,0.67388237,0.73883766,-0.0012600811,-0.7388254,0.67385894,-0.007157813,-0.004439344,0.0057545034,0.9999736,-0.09576416,0.028717041,9.974243,-0.04727173,0.05177307,9.806351,0.013839722,0.0010528564,0.0010681152,-22.853088,20.487976,-19.134521,0
0.745574951,0.6671656,0.744909,-7.179549E-4,-0.74489355,0.66714483,-0.0071559018,-0.004851517,0.005308972,0.99997413,0.67377895,0.73893195,-0.0012320331,-0.73891956,0.6737558,-0.007135112,-0.0044422727,0.005717862,0.9999738,-0.1197052,0.1197052,9.902405,-0.047576904,0.05206299,9.806351,-0.006378174,-0.0010681152,0.0053253174,-22.494507,20.129395,-18.096924,0
0.749938965,0.6671656,0.744909,-7.179549E-4,-0.74489355,0.66714483,-0.0071559018,-0.004851517,0.005308972,0.99997413,0.6736235,0.73907363,-0.0012531688,-0.73906124,0.67359996,-0.0071826386,-0.0044643646,0.005764562,0.9999734,-0.08139038,0.04309082,10.050858,-0.047576904,0.05206299,9.806351,0.012786865,0.003189087,-0.007461548,-22.494507,20.129395,-18.096924,0
0.754302979,0.6671513,0.744922,-6.8574026E-4,-0.7449063,0.66713065,-0.0071686893,-0.0048826355,0.005293412,0.9999741,0.6735015,0.73918474,-0.0012813392,-0.73917246,0.6734779,-0.0071865655,-0.004449246,0.005787293,0.99997336,-0.09576416,0.02394104,9.98381,-0.04788208,0.0519104,9.806351,0.007446289,-0.005340576,0.0021209717,-22.494507,20.129395,-18.096924,0
0.75869751,0.6523174,0.7579454,-8.5335656E-4,-0.7579301,0.6522961,-0.0071948175,-0.004896638,0.0053400896,0.9999738,0.6734224,0.73925686,-0.0012272596,-0.7392443,0.673399,-0.007184815,-0.0044849887,0.00574566,0.9999734,-0.10533142,0.16758728,10.084366,-0.04801941,0.052368164,9.806351,-0.007446289,0.006378174,0.014892578,-21.955872,18.875122,-18.615723,0
0.763061523,0.6523174,0.7579454,-8.5335656E-4,-0.7579301,0.6522961,-0.0071948175,-0.004896638,0.0053400896,0.9999738,0.6729783,0.73966116,-0.001257106,-0.7396489,0.672955,-0.0071505485,-0.004443007,0.005741981,0.9999736,-0.0622406,0.0622406,9.8688965,-0.04801941,0.052368164,9.806351,0.0010681152,-0.01171875,-0.008529663,-21.955872,18.875122,-18.615723,0
0.767425537,0.652306,0.75795525,-8.298775E-4,-0.7579399,0.6522849,-0.007174507,-0.004896639,0.005308971,0.9999739,0.6726071,0.7399987,-0.00122761,-0.7399861,0.6725838,-0.007174696,-0.004483595,0.0057341666,0.9999735,-0.0335083,-0.0143585205,9.974243,-0.04801941,0.05206299,9.806351,0.0,0.007446289,0.01171875,-21.955872,18.875122,-18.615723,0
0.771820068,0.63052726,0.77616644,-0.0010420379,-0.77615184,0.63050586,-0.007137189,-0.0048826355,0.0053089717,0.9999741,0.6722093,0.74036026,-0.0011560263,-0.7403475,0.6721867,-0.0071227383,-0.0044963267,0.005643832,0.99997395,-0.02394104,0.0622406,9.888046,-0.04788208,0.05206299,9.806351,-0.019165039,0.0010528564,0.0010681152,-23.928833,19.412231,-19.825745,0
0.776184082,0.6305066,0.77618325,-0.0010006402,-0.7761684,0.63048536,-0.007141468,-0.004912199,0.0052794083,0.9999741,0.67137486,0.7411171,-0.0011284645,-0.7411042,0.67135215,-0.0071368613,-0.004531653,0.0056278184,0.9999739,-0.10055542,-0.03829956,9.92157,-0.048171997,0.05177307,9.806351,-0.0021362305,0.006378174,-0.0063934326,-23.928833,19.412231,-19.825745,0
0.780548096,0.63050056,0.7761881,-9.886179E-4,-0.7761732,0.6304794,-0.00713165,-0.0049121995,0.0052638487,0.99997413,0.67060995,0.74180937,-0.00111804,-0.74179614,0.6705871,-0.007172399,-0.0045708097,0.005639239,0.99997365,-0.04788208,0.004776001,10.108307,-0.048171997,0.051620483,9.806351,0.004257202,0.007446289,0.010650635,-23.928833,19.412231,-19.825745,0
0.784942627,0.6425103,0.76627654,-8.555271E-4,-0.76626116,0.64248943,-0.0071481057,-0.004927759,0.005248289,0.99997413,0.66982234,0.74252063,-0.0010770403,-0.7425071,0.6697997,-0.007179741,-0.0046097045,0.005608861,0.99997365,-0.0909729,0.01914978,9.902405,-0.048324585,0.051467896,9.806351,-0.0053100586,0.007446289,-0.0010681152,-23.390198,19.592285,-17.9245,0
0.789306641,0.6425059,0.7662804,-8.4557146E-4,-0.766265,0.6424851,-0.0071600247,-0.0049433187,0.0052482886,0.9999741,0.6692812,0.7430085,-0.0010215568,-0.7429946,0.6692587,-0.0071945423,-0.00466192,0.005574183,0.9999736,-0.10533142,0.0622406,9.974243,-0.048477173,0.051467896,9.806351,-0.006378174,0.010650635,-0.0010681152,-23.390198,19.592285,-17.9245,0
0.793670654,0.6424907,0.766293,-8.118687E-4,-0.7662774,0.64247,-0.007151937,-0.0049588787,0.00521717,0.99997413,0.6687437,0.7434923,-0.0010112769,-0.7434781,0.668721,-0.0072487285,-0.0047131116,0.0055994033,0.99997324,-0.07182312,-0.0335083,10.084366,-0.04862976,0.05116272,9.806351,0.007446289,0.010650635,-0.0032043457,-23.390198,19.592285,-17.9245,0
0.798065186,0.64668906,0.7627535,-7.725817E-4,-0.7627378,0.6466685,-0.0071562887,-0.0049588787,0.00521717,0.99997413,0.66824,0.7439452,-9.333638E-4,-0.74393046,0.6682177,-0.0072473083,-0.0047679096,0.005537299,0.9999733,-0.05265808,0.028717041,10.103531,-0.04862976,0.05116272,9.806351,-0.012771606,0.011703491,0.004257202,-22.494507,19.05365,-17.75055,0
0.802429199,0.6467036,0.76274097,-8.044381E-4,-0.76272553,0.6466829,-0.0071426295,-0.0049277595,0.00523273,0.9999742,0.667787,0.7443518,-9.5172157E-4,-0.744337,0.6677644,-0.0072830906,-0.004785656,0.005571955,0.99997306,0.03829956,0.09576416,9.979019,-0.048324585,0.051315308,9.806351,0.0095825195,0.003189087,-0.008529663,-22.494507,19.05365,-17.75055,0
0.806793213,0.6467115,0.76273423,-8.216783E-4,-0.76271904,0.646691,-0.0070981598,-0.0048826374,0.0052171713,0.9999744,0.6673703,0.74472535,-0.0010029341,-0.7447109,0.66734755,-0.0072674444,-0.0047429446,0.0055969725,0.99997306,0.0335083,0.028717041,10.017334,-0.04788208,0.05116272,9.806351,0.007446289,-0.010665894,0.0,-22.494507,19.05365,-17.75055,0
0.811157227,0.66091996,0.75045604,-6.8824296E-4,-0.7504404,0.6608997,-0.0071123373,-0.0048826374,0.0052171713,0.9999744,0.6669925,0.7450639,-9.5002423E-4,-0.74504924,0.6669702,-0.0072441176,-0.004763692,0.005539587,0.99997336,-0.028717041,0.04788208,9.916779,-0.04788208,0.05116272,9.806351,-0.011703491,0.004257202,0.0095825195,-22.673035,19.950867,-18.615723,0
0.815551758,0.6609116,0.7504634,-6.701761E-4,-0.7504476,0.6608913,-0.0071564754,-0.0049277595,0.00523273,0.9999742,0.666892,0.7451538,-9.383634E-4,-0.7451391,0.6668697,-0.0072417464,-0.004770449,0.005528674,0.99997336,-0.15322876,0.11012268,10.036484,-0.048324585,0.051315308,9.806351,-0.0010681152,0.0010528564,0.0063934326,-22.673035,19.950867,-18.615723,0
0.819915771,0.66090626,0.75046813,-6.5855024E-4,-0.7504522,0.660886,-0.007146187,-0.0049277595,0.0052171703,0.9999742,0.6667967,0.745239,-9.916413E-4,-0.74522465,0.66677415,-0.0072431993,-0.004736714,0.0055687367,0.9999733,-0.05265808,-0.004776001,9.998184,-0.048324585,0.05116272,9.806351,0.010650635,-0.008529663,0.007446289,-22.673035,19.950867,-18.615723,0
0.824279785,0.65228325,0.75797486,-7.418525E-4,-0.7579591,0.6522627,-0.0071601337,-0.004943319,0.0052327295,0.99997413,0.66667247,0.7453501,-9.781932E-4,-0.7453357,0.66665006,-0.007235121,-0.0047405856,0.005552538,0.9999733,-0.10533142,0.0909729,9.907196,-0.048477173,0.051315308,9.806351,-0.0021362305,0.0,-0.0021362305,-21.955872,18.875122,-19.651794,0
0.828674316,0.65227944,0.75797814,-7.3439896E-4,-0.75796217,0.65225875,-0.0071926853,-0.0049728807,0.0052482877,0.99997383,0.66638374,0.7456083,-9.7493175E-4,-0.7455938,0.6663612,-0.00725918,-0.004762848,0.005564302,0.9999732,-0.10533142,0.10055542,10.00296,-0.04876709,0.051467896,9.806351,0.004257202,0.004257202,-0.0010681152,-21.955872,18.875122,-19.651794,0
0.83303833,0.65227425,0.7579827,-7.242989E-4,-0.7579666,0.6522535,-0.007204474,-0.0049884403,0.005248287,0.9999738,0.6661517,0.7458157,-9.177276E-4,-0.74580085,0.6661295,-0.0072477213,-0.004794139,0.005512524,0.9999733,-0.10055542,0.05744934,9.8688965,-0.048919678,0.051467896,9.806351,-0.010635376,0.006378174,0.014892578,-21.955872,18.875122,-19.651794,0
0.837402344,0.6522751,0.75798196,-7.2593556E-4,-0.75796574,0.6522542,-0.007226417,-0.005003999,0.0052638464,0.9999736,0.6658831,0.7460555,-9.180014E-4,-0.7460406,0.6658609,-0.00726259,-0.0048070336,0.0055209026,0.9999732,-0.08618164,0.09576416,10.041275,-0.049072266,0.051620483,9.806351,0.003189087,0.0021209717,0.0021209717,-21.955872,18.875122,-19.651794,0
0.841796875,0.65227425,0.7579827,-7.242989E-4,-0.7579666,0.6522535,-0.007204474,-0.0049884403,0.005248287,0.9999738,0.6655926,0.74631476,-9.3010673E-4,-0.7462997,0.66557,-0.0073127616,-0.004838571,0.005561458,0.9999729,-0.01914978,-0.009567261,10.017334,-0.048919678,0.051467896,9.806351,0.010650635,0.006378174,-0.0063934326,-21.955872,18.875122,-19.651794,0
0.846160889,0.6522734,0.7579834,-7.226618E-4,-0.75796735,0.6522528,-0.007182531,-0.004972881,0.005232728,0.9999739,0.66532487,0.7465534,-8.8805496E-4,-0.74653834,0.6653027,-0.0072705075,-0.0048369975,0.0055002165,0.9999732,-0.028717041,0.02394104,10.017334,-0.04876709,0.051315308,9.806351,-0.012771606,-0.0010681152,-0.0010681152,-21.955872,18.875122,-19.651794,0
0.850524902,0.64830315,0.76138204,-7.518623E-4,-0.761366,0.6482824,-0.0072124368,-0.005004,0.005248287,0.9999738,0.665076,0.7467752,-8.375852E-4,-0.7467597,0.665054,-0.0072875572,-0.004885128,0.0054722545,0.9999731,-0.11491394,0.09576416,10.007751,-0.049072266,0.051467896,9.806351,-0.0053100586,0.010650635,0.003189087,-23.031616,19.592285,-18.960571,0
0.854919434,0.64830786,0.7613779,-7.619045E-4,-0.7613619,0.64828706,-0.007200594,-0.0049884403,0.005248287,0.9999738,0.6647913,0.74702865,-8.484055E-4,-0.7470133,0.6647693,-0.0072787916,-0.004873472,0.005472647,0.9999732,-0.009567261,0.05265808,10.0269165,-0.048919678,0.051467896,9.806351,0.0010681152,-0.0032043457,0.014892578,-23.031616,19.592285,-18.960571,0
0.859283447,0.6482927,0.7613909,-7.3002646E-4,-0.7613748,0.6482721,-0.0072141862,-0.0050195595,0.0052327276,0.9999738,0.6644818,0.74730396,-8.269511E-4,-0.74728847,0.66446,-0.007271804,-0.004884772,0.005449953,0.99997324,-0.13885498,0.0143585205,10.041275,-0.049224854,0.051315308,9.806351,-0.004257202,0.0021209717,0.0053253174,-23.031616,19.592285,-18.960571,0
0.863647461,0.6240619,0.7813744,-9.465187E-4,-0.7813587,0.62404066,-0.007199858,-0.0050351187,0.0052327267,0.9999736,0.66413385,0.7476133,-8.1863697E-4,-0.7475977,0.66411203,-0.007270911,-0.0048921625,0.005440869,0.99997324,-0.0622406,0.05744934,9.892838,-0.04937744,0.051315308,9.806351,-0.0010681152,0.0010528564,-0.008529663,-22.314453,17.799377,-18.615723,0
0.868011475,0.624063,0.7813734,-9.489548E-4,-0.78135765,0.6240417,-0.007221726,-0.0050506773,0.005248286,0.9999735,0.6633429,0.74831504,-8.9286594E-4,-0.7482999,0.6633208,-0.0072715813,-0.004849177,0.005491683,0.9999732,-0.08618164,0.06703186,9.720444,-0.04953003,0.051467896,9.806351,0.012786865,-0.010665894,-0.0021362305,-22.314453,17.799377,-18.615723,0
0.872406006,0.6240408,0.7813913,-9.0516236E-4,-0.7813754,0.62401974,-0.007204485,-0.005064682,0.0052031633,0.9999736,0.6625911,0.7489808,-8.430793E-4,-0.74896526,0.66256917,-0.007280035,-0.004894008,0.0054551237,0.9999731,-0.10055542,-0.04309082,10.055634,-0.04966736,0.05102539,9.806351,-0.007446289,0.0095825195,0.0053253174,-22.314453,17.799377,-18.615723,0
0.87677002,0.63953084,0.76876503,-7.4904796E-4,-0.76874876,0.6395103,-0.007211184,-0.0050646826,0.0051876046,0.9999738,0.66183627,0.74964786,-8.809683E-4,-0.7496325,0.6618141,-0.007292317,-0.004883633,0.005486722,0.999973,-0.05744934,0.009567261,9.821014,-0.04966736,0.050872803,9.806351,0.008514404,-0.0032043457,0.0,-22.494507,18.695068,-18.443298,0
0.881134033,0.6395294,0.7687663,-7.460556E-4,-0.7687501,0.6395089,-0.007190467,-0.005050679,0.005172045,0.99997383,0.6613752,0.75005466,-8.52105E-4,-0.75003886,0.66135305,-0.007334039,-0.004937388,0.005489664,0.9999727,-0.0143585205,-0.009567261,10.007751,-0.04953003,0.050720215,9.806351,0.0021209717,0.011703491,-0.0063934326,-22.494507,18.695068,-18.443298,0
0.885528564,0.63953996,0.7687575,-7.6786993E-4,-0.7687414,0.63951933,-0.0071884664,-0.0050351196,0.0051876046,0.99997383,0.6609231,0.75045305,-8.6631114E-4,-0.7504373,0.6609009,-0.007333205,-0.0049306806,0.0054967976,0.99997276,-0.004776001,0.11012268,10.213654,-0.04937744,0.050872803,9.806351,0.003189087,-0.0021362305,-0.0063934326,-22.494507,18.695068,-18.443298,0
0.889892578,0.68558574,0.7279918,-3.3539115E-4,-0.7279743,0.68556595,-0.007253668,-0.0050506783,0.005217167,0.9999736,0.66051424,0.75081295,-9.3724066E-4,-0.7507975,0.6604915,-0.0073514995,-0.0049005616,0.005559448,0.9999726,-0.10533142,0.13885498,10.1657715,-0.04953003,0.05116272,9.806351,0.015975952,-0.007461548,0.004257202,-21.955872,20.66803,-19.306946,0
0.894256592,0.68559074,0.72798723,-3.4600968E-4,-0.72796994,0.685571,-0.0072423443,-0.005035119,0.005217168,0.9999738,0.66103685,0.7503529,-9.018462E-4,-0.75033766,0.6610147,-0.007286878,-0.004871596,0.0054935836,0.99997306,-0.0143585205,0.05265808,9.993393,-0.04937744,0.05116272,9.806351,-0.013839722,-0.007461548,0.004257202,-21.955872,20.66803,-19.306946,0
0.898651123,0.6855765,0.72800046,-3.1568666E-4,-0.7279829,0.68555677,-0.0072542573,-0.005064682,0.0052031633,0.9999736,0.6615283,0.7499197,-8.8542164E-4,-0.7499042,0.6615061,-0.007306046,-0.004893236,0.005497137,0.99997294,-0.1197052,0.0,9.959869,-0.04966736,0.05102539,9.806351,0.0021209717,0.004257202,-0.0021362305,-21.955872,20.66803,-19.306946,0
0.903015137,0.624755,0.78082037,-8.864245E-4,-0.78080446,0.62473416,-0.0071955896,-0.0050646826,0.0051876046,0.9999738,0.66200244,0.74950117,-8.717454E-4,-0.7494856,0.66198015,-0.007321625,-0.004910488,0.0055002943,0.9999728,-0.0622406,0.0143585205,10.050858,-0.04966736,0.050872803,9.806351,0.0021209717,0.003189087,-0.004272461,-22.494507,17.977905,-18.096924,0
0.90737915,0.62475926,0.780817,-8.951343E-4,-0.7808011,0.62473834,-0.00718466,-0.005050679,0.0051876046,0.9999738,0.6612862,0.75013316,-8.936215E-4,-0.75011784,0.6612639,-0.007301484,-0.0048861657,0.0054986915,0.99997294,0.0,0.0335083,9.916779,-0.04953003,0.050872803,9.806351,0.0010681152,-0.0063934326,0.004257202,-22.494507,17.977905,-18.096924,0
0.911773682,0.624749,0.780825,-8.743294E-4,-0.78080904,0.6247282,-0.0071858605,-0.0050646826,0.0051720445,0.9999738,0.66060776,0.75073075,-8.607239E-4,-0.75071496,0.66058546,-0.0073365136,-0.004939165,0.005492716,0.9999727,-0.07661438,0.03829956,9.916779,-0.04966736,0.050720215,9.806351,0.0,0.011703491,0.01171875,-22.494507,17.977905,-18.096924,0
0.916137695,0.6342366,0.7731386,-7.88682E-4,-0.77312225,0.63421583,-0.007217899,-0.0050802417,0.0051876036,0.9999736,0.65991485,0.75134,-8.4683043E-4,-0.75132394,0.6598925,-0.007363456,-0.0049736416,0.0054954975,0.9999725,-0.10533142,0.09576416,10.113098,-0.049819946,0.050872803,9.806351,0.0021209717,0.007446289,0.003189087,-23.031616,18.875122,-18.269348,0
0.920501709,0.63423765,0.77313775,-7.908341E-4,-0.77312136,0.6342168,-0.007239798,-0.005095801,0.005203163,0.9999735,0.65939826,0.7517934,-8.2273246E-4,-0.7517774,0.659376,-0.0073522823,-0.0049849073,0.0054665934,0.99997264,-0.07182312,0.06703186,10.132248,-0.049972534,0.05102539,9.806351,-0.0053100586,0.0021209717,-0.0032043457,-23.031616,18.875122,-18.269348,0
0.924865723,0.634232,0.7731425,-7.78857E-4,-0.7731261,0.6342112,-0.007229924,-0.005095801,0.005187603,0.99997354,0.65891576,0.75221634,-8.204933E-4,-0.75220037,0.65889376,-0.007324036,-0.0049686413,0.0054430976,0.9999728,-0.07661438,0.0143585205,10.0316925,-0.049972534,0.050872803,9.806351,-0.004257202,-0.004272461,0.004257202,-23.031616,18.875122,-18.269348,0
0.929260254,0.6401553,0.7682452,-7.0135144E-4,-0.76822853,0.6401348,-0.0072376896,-0.005111361,0.0051720436,0.99997354,0.65842867,0.7526427,-8.531406E-4,-0.752627,0.65840673,-0.007290771,-0.0049256324,0.0054425495,0.99997306,-0.0909729,0.009567261,9.883255,-0.050125122,0.050720215,9.806351,0.0010681152,-0.010665894,0.0,-22.673035,18.875122,-19.306946,0
0.933624268,0.6401553,0.7682452,-7.0135144E-4,-0.76822853,0.6401348,-0.0072376896,-0.005111361,0.0051720436,0.99997354,0.6580426,0.7529802,-8.7773986E-4,-0.7529648,0.65802073,-0.0072649857,-0.004892819,0.0054415776,0.99997324,-0.05265808,0.07182312,9.969452,-0.050125122,0.050720215,9.806351,0.0010681152,-0.008529663,-0.007461548,-22.673035,18.875122,-19.306946,0
0.937988281,0.64015776,0.76824313,-7.0631015E-4,-0.76822627,0.640137,-0.0072803227,-0.0051409225,0.0052031614,0.99997324,0.6576747,0.75330156,-8.4817037E-4,-0.7532859,0.6576527,-0.00730793,-0.0049472735,0.0054451553,0.99997294,-0.10533142,0.13406372,9.964661,-0.05041504,0.05102539,9.806351,0.0021209717,0.011703491,-0.004272461,-22.673035,18.875122,-19.306946,0
0.942382812,0.6670722,0.7449929,-4.5630577E-4,-0.74497545,0.6670521,-0.007290403,-0.005126919,0.005203162,0.99997336,0.6573449,0.7535894,-8.398271E-4,-0.75357354,0.6573228,-0.007320539,-0.004964643,0.0054449905,0.9999728,0.0,0.04309082,9.931137,-0.05027771,0.05102539,9.806351,0.0010681152,0.003189087,0.0053253174,-22.494507,20.129395,-20.170593,0
0.946746826,0.66705036,0.7450125,-4.1240078E-4,-0.74499494,0.6670306,-0.0072696875,-0.0051409244,0.005156484,0.99997354,0.65754396,0.7534157,-8.7139965E-4,-0.75339997,0.6575218,-0.0073237764,-0.0049448838,0.0054722177,0.9999728,-0.10533142,-0.0622406,10.007751,-0.05041504,0.050567627,9.806351,0.007446289,-0.005340576,0.0010681152,-22.494507,20.129395,-20.170593,0
0.95111084,0.6670601,0.7450037,-4.3202625E-4,-0.74498624,0.6670402,-0.0072476678,-0.005111361,0.0051564844,0.9999736,0.6577454,0.75323987,-7.9076295E-4,-0.7532238,0.65772367,-0.007314748,-0.004989657,0.0054068635,0.99997294,0.01914978,0.04788208,10.156189,-0.050125122,0.050567627,9.806351,-0.013839722,0.0095825195,0.003189087,-22.494507,20.129395,-20.170593,0
0.955505371,0.6531493,0.75722903,-5.5600924E-4,-0.75721186,0.65312916,-0.007250207,-0.0051269205,0.005156484,0.99997354,0.6578706,0.75313056,-7.775661E-4,-0.7531144,0.6578489,-0.0073203575,-0.0050016637,0.005401444,0.9999729,-0.06703186,0.04788208,9.935928,-0.05027771,0.050567627,9.806351,0.0,0.0021209717,-0.019180298,-22.314453,19.233704,-18.615723,0
0.959869385,0.65315056,0.7572279,-5.586333E-4,-0.7572107,0.65313035,-0.007270974,-0.005140924,0.005172043,0.9999735,0.6577385,0.75324595,-7.590279E-4,-0.75322926,0.65771645,-0.0073977765,-0.0050731204,0.005437524,0.99997234,-0.10055542,0.08618164,9.988602,-0.05041504,0.050720215,9.806351,0.0095825195,0.015960693,-0.01171875,-22.314453,19.233704,-18.615723,0
0.964233398,0.6531401,0.75723696,-5.367879E-4,-0.7572196,0.65312004,-0.007272586,-0.0051564835,0.0051564835,0.9999735,0.6576709,0.753305,-7.712967E-4,-0.7532886,0.65764904,-0.0073489407,-0.005028751,0.005414193,0.9999727,-0.09576416,0.004776001,9.959869,-0.050567627,0.050567627,9.806351,-0.004257202,-0.010665894,0.007446289,-22.314453,19.233704,-18.615723,0
