Serial,Time,Imid,ax,ay,az,vx,vy,vz,dx,dy,dz,0.059280183,0.028170899,0.08445624
0,0.0,0,-0.17989151,-0.09207047,-0.16703153,0.0,0.0,0.0,0.0,0.0,0.0
1,0.004455566,0,0.02892317,-0.0053437427,-0.095896006,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008911133,0,0.003396085,0.034040887,0.047435522,0.0,0.0,0.0,0.0,0.0,0.0
3,0.013336182,0,0.05319856,0.043849785,0.16227126,0.0,0.0,0.0,0.0,0.0,0.0
4,0.017791748,0,-0.041992676,0.034542564,0.02828765,0.0,0.0,0.0,0.0,0.0,0.0
5,0.022247314,0,0.026058959,0.05683992,0.13826156,0.0,0.0,0.0,0.0,0.0,0.0
6,0.02670288,0,-0.13107991,-0.021969937,0.110149145,0.0,0.0,0.0,0.0,0.0,0.0
7,0.031158447,0,-0.047365945,-0.024627678,0.0143888,0.0,0.0,0.0,0.0,0.0,0.0
8,0.035583496,0,-0.14637542,-0.08394886,-0.07133889,0.0,0.0,0.0,0.0,0.0,0.0
9,0.040039063,0,-0.009317784,-0.06654037,0.09130263,0.0,0.0,0.0,0.0,0.0,0.0
10,0.04449463,0,0.026160857,-0.02407188,1.8835068E-5,0.0,0.0,0.0,0.0,0.0,0.0
11,0.048950195,0,-0.022858335,-0.052050374,0.057688475,0.0,0.0,0.0,0.0,0.0,0.0
12,0.053375244,0,0.021050619,0.022565603,0.09543872,0.0,0.0,0.0,0.0,0.0,0.0
13,0.05783081,0,0.049751986,0.02591915,0.03317237,0.0,0.0,0.0,0.0,0.0,0.0
14,0.062286377,0,0.04515614,0.014421001,0.004524946,0.0,0.0,0.0,0.0,0.0,0.0
15,0.06674194,0,-0.17732865,-0.06694297,-0.057101488,0.0,0.0,0.0,0.0,0.0,0.0
16,0.07116699,0,0.11748509,0.04725908,0.037798643,0.0,0.0,0.0,0.0,0.0,0.0
17,0.07562256,0,-0.038038384,0.0027224645,-0.014526606,0.0,0.0,0.0,0.0,0.0,0.0
18,0.080078125,0,-0.024002908,-0.0030610338,0.07648158,0.0,0.0,0.0,0.0,0.0,0.0
19,0.08453369,0,-0.07111846,-0.038195632,0.15814948,0.0,0.0,0.0,0.0,0.0,0.0
20,0.08898926,0,0.015361233,0.0011542737,-0.05283761,0.0,0.0,0.0,0.0,0.0,0.0
21,0.09341431,0,-0.0713211,-0.027239569,-0.1100781,0.0,0.0,0.0,0.0,0.0,0.0
22,0.09786987,0,-0.009671142,-0.02888479,-0.16274571,0.0,0.0,0.0,0.0,0.0,0.0
23,0.10232544,0,-0.07127629,-0.00414373,0.04777503,0.0,0.0,0.0,0.0,0.0,0.0
24,0.106781006,0,-0.08944027,-0.01688806,-0.023949862,0.0,0.0,0.0,0.0,0.0,0.0
25,0.111206055,0,0.011945257,0.009961031,0.03330207,0.0,0.0,0.0,0.0,0.0,0.0
26,0.11566162,0,0.048294533,-0.012606762,-0.0479424,0.0,0.0,0.0,0.0,0.0,0.0
27,0.12011719,0,-0.06226438,-0.011475213,0.03347087,0.0,0.0,0.0,0.0,0.0,0.0
28,0.124572754,0,0.0033544512,-0.017220624,0.01913333,0.0,0.0,0.0,0.0,0.0,0.0
29,0.1289978,0,0.057196464,1.6540289E-5,-0.048029184,0.0,0.0,0.0,0.0,0.0,0.0
30,0.13345337,0,0.02801367,5.524084E-4,0.062106848,0.0,0.0,0.0,0.0,0.0,0.0
31,0.13790894,0,0.08207644,-0.018454626,-0.14845204,0.0,0.0,0.0,0.0,0.0,0.0
32,0.1423645,0,0.027478507,-0.017656632,0.057447195,0.0,0.0,0.0,0.0,0.0,0.0
33,0.14682007,0,0.032412887,0.038279034,-0.10097718,0.0,0.0,0.0,0.0,0.0,0.0
34,0.15124512,0,0.010429094,-0.019917808,-0.047881365,0.0,0.0,0.0,0.0,0.0,0.0
35,0.15570068,0,-0.17630777,-0.0832675,-0.08090997,0.0,0.0,0.0,0.0,0.0,0.0
36,0.16015625,0,0.039879557,0.03937427,-0.08183503,0.0,0.0,0.0,0.0,0.0,0.0
37,0.16461182,0,-0.039845746,-0.014378779,-0.009611368,0.0,0.0,0.0,0.0,0.0,0.0
38,0.16903687,0,-0.039745968,-0.014263339,-0.009611368,0.0,0.0,0.0,0.0,0.0,0.0
39,0.17349243,0,-0.034157198,-0.022760414,-0.06699681,0.0,0.0,0.0,0.0,0.0,0.0
40,0.177948,0,-0.007898068,0.009511206,-0.05287671,0.0,0.0,0.0,0.0,0.0,0.0
41,0.18240356,0,0.07903187,0.035183147,0.04747367,0.0,0.0,0.0,0.0,0.0,0.0
42,0.18682861,0,-0.057257082,-0.07134954,-0.08101201,0.0,0.0,0.0,0.0,0.0,0.0
43,0.19128418,0,-0.019091366,-0.0051087216,-0.124589205,0.0,0.0,0.0,0.0,0.0,0.0
44,0.19573975,0,-0.078603834,-0.012251161,0.009549856,0.0,0.0,0.0,0.0,0.0,0.0
45,0.20019531,0,0.007353122,-0.013212495,-0.08623433,0.0,0.0,0.0,0.0,0.0,0.0
46,0.20465088,0,0.070194125,0.007285338,0.066832304,0.0,0.0,0.0,0.0,0.0,0.0
47,0.20907593,0,-0.01577927,-0.010503411,0.12922835,0.0,0.0,0.0,0.0,0.0,0.0
48,0.2135315,0,-0.04721954,-0.0071136057,-0.04795575,0.0,0.0,0.0,0.0,0.0,0.0
49,0.21798706,0,0.0394636,-9.364635E-5,0.1052053,0.0,0.0,0.0,0.0,0.0,0.0
50,0.22244263,0,0.031410236,0.008955896,-0.038517237,0.0,0.0,0.0,0.0,0.0,0.0
51,0.22686768,0,0.028861495,-0.0014936179,0.10521579,0.0,0.0,0.0,0.0,0.0,0.0
52,0.23132324,0,-0.11016762,-0.056549378,0.057758093,0.0,0.0,0.0,0.0,0.0,0.0
53,0.23577881,0,-0.10966304,-0.056198917,0.057758093,0.0,0.0,0.0,0.0,0.0,0.0
54,0.24023438,0,-0.042974737,-0.025400452,-0.12922311,0.0,0.0,0.0,0.0,0.0,0.0
55,0.24465942,0,-0.028627349,-0.007866807,-0.05273938,0.0,0.0,0.0,0.0,0.0,0.0
56,0.24911499,0,0.03264197,-7.97458E-4,0.20097709,0.0,0.0,0.0,0.0,0.0,0.0
57,0.25357056,0,0.0061564767,-0.02483704,-0.02388978,0.0,0.0,0.0,0.0,0.0,0.0
58,0.25802612,0,-0.07278167,-0.03762006,-0.05251336,0.0,0.0,0.0,0.0,0.0,0.0
59,0.2624817,0,0.014717413,0.028516062,-0.019485712,0.0,0.0,0.0,0.0,0.0,0.0
60,0.26690674,0,-0.010688057,-0.049493723,0.028966665,0.0,0.0,0.0,0.0,0.0,0.0
61,0.2713623,0,-0.06841524,0.018695537,-0.028981447,0.0,0.0,0.0,0.0,0.0,0.0
62,0.27581787,0,0.043112732,0.0068781525,0.071639776,0.0,0.0,0.0,0.0,0.0,0.0
63,0.28027344,0,0.06252895,0.012885805,0.18651748,0.0,0.0,0.0,0.0,0.0,0.0
64,0.2846985,0,-0.07616289,-0.018061288,-0.028712511,0.0,0.0,0.0,0.0,0.0,0.0
65,0.28915405,0,0.01678528,-9.211078E-4,-0.057584047,0.0,0.0,0.0,0.0,0.0,0.0
66,0.29360962,0,0.0056537525,0.03774949,0.06185317,0.0,0.0,0.0,0.0,0.0,0.0
67,0.2980652,0,0.08747332,0.03171825,0.18637633,0.0,0.0,0.0,0.0,0.0,0.0
68,0.30249023,0,0.064050116,0.012489181,-0.15345407,0.0,0.0,0.0,0.0,0.0,0.0
69,0.3069458,0,0.053322375,0.02985169,-0.091326,0.0,0.0,0.0,0.0,0.0,0.0
70,0.31140137,0,-0.029974712,-0.004402809,0.0573709,0.0,0.0,0.0,0.0,0.0,0.0
71,0.31585693,0,0.05023432,-0.053063877,-0.062003374,0.0,0.0,0.0,0.0,0.0,0.0
72,0.3203125,0,-0.061483596,-0.0057986453,0.028655767,0.0,0.0,0.0,0.0,0.0,0.0
73,0.32473755,0,0.015903154,0.036945455,0.05227256,0.0,0.0,0.0,0.0,0.0,0.0
74,0.32919312,0,0.016601497,-0.00351993,-0.052776575,0.0,0.0,0.0,0.0,0.0,0.0
75,0.33364868,0,0.09941855,0.025372744,0.02361083,0.0,0.0,0.0,0.0,0.0,0.0
76,0.33810425,0,-0.08727504,-0.019389026,-0.03349614,0.0,0.0,0.0,0.0,0.0,0.0
77,0.3425293,0,0.119697995,0.015270125,-0.10560346,0.0,0.0,0.0,0.0,0.0,0.0
78,0.34698486,0,-0.053375956,-0.00934834,-0.10060525,0.0,0.0,0.0,0.0,0.0,0.0
79,0.35144043,0,1.6434724E-4,0.0065485127,-0.009758234,0.0,0.0,0.0,0.0,0.0,0.0
80,0.355896,0,0.13462852,0.0058176443,0.023746252,0.0,0.0,0.0,0.0,0.0,0.0
81,0.36035156,0,0.04835811,0.031209014,0.0044248104,0.0,0.0,0.0,0.0,0.0,0.0
82,0.3647766,0,0.06704501,-0.008472025,-0.22991872,0.0,0.0,0.0,0.0,0.0,0.0
83,0.36923218,0,-0.048011553,0.011924315,0.04766822,0.0,0.0,0.0,0.0,0.0,0.0
84,0.37368774,0,0.074253514,0.025834676,-0.08173585,0.0,0.0,0.0,0.0,0.0,0.0
85,0.3781433,0,0.045324314,0.0047172382,0.03813815,0.0,0.0,0.0,0.0,0.0,0.0
86,0.38256836,0,-0.049525212,0.017489154,0.10988212,0.0,0.0,0.0,0.0,0.0,0.0
87,0.3869629,0,0.012215296,0.03493503,-0.06741929,0.0,0.0,0.0,0.0,0.0,0.0
88,0.3913269,0,0.008491261,-0.0078441575,0.047801733,0.0,0.0,0.0,0.0,0.0,0.0
89,0.39569092,0,-0.00801154,0.023627035,0.10983062,0.0,0.0,0.0,0.0,0.0,0.0
90,0.40005493,0,0.05460317,-0.023370713,-0.100526094,0.0,0.0,0.0,0.0,0.0,0.0
91,0.40444946,0,-0.044996332,-0.00717292,0.08612037,0.0,0.0,0.0,0.0,0.0,0.0
92,0.40881348,0,-0.052630033,-0.022535644,0.07186103,0.0,0.0,0.0,0.0,0.0,0.0
93,0.4131775,0,0.09811727,-0.008693047,-0.08148885,0.0,0.0,0.0,0.0,0.0,0.0
94,0.41757202,0,-0.094927356,-0.03903544,-0.095594645,0.0,0.0,0.0,0.0,0.0,0.0
95,0.42193604,0,0.041035842,-0.029010326,0.043164015,0.0,0.0,0.0,0.0,0.0,0.0
96,0.42630005,0,0.012974309,-0.0041741356,-0.18205762,0.0,0.0,0.0,0.0,0.0,0.0
97,0.43069458,0,0.059199497,-0.0062655285,-0.1581099,0.0,0.0,0.0,0.0,0.0,0.0
98,0.4350586,0,0.09434131,0.025224272,0.13853621,0.0,0.0,0.0,0.0,0.0,0.0
99,0.4394226,0,0.018283775,0.017161574,0.014096975,0.0,0.0,0.0,0.0,0.0,0.0
100,0.44381714,0,-0.030079527,-0.010100223,-5.4597855E-5,0.0,0.0,0.0,0.0,0.0,0.0
101,0.44818115,0,-0.040443774,-0.011432685,0.033480406,0.0,0.0,0.0,0.0,0.0,0.0
102,0.45254517,0,-0.09787245,-0.0026963577,-0.07191491,0.0,0.0,0.0,0.0,0.0,0.0
103,0.45690918,0,0.07302919,0.011426464,-0.0050165653,0.0,0.0,0.0,0.0,0.0,0.0
104,0.4613037,0,0.11302505,0.042218488,0.047423124,0.0,0.0,0.0,0.0,0.0,0.0
105,0.46566772,0,-0.0077704317,0.003813848,-1.5950203E-4,0.0,0.0,0.0,0.0,0.0,0.0
106,0.47003174,0,-0.040129777,-0.011607967,-0.043131113,0.0,0.0,0.0,0.0,0.0,0.0
107,0.47442627,0,0.08623915,-6.3885003E-4,-0.17730641,0.0,0.0,0.0,0.0,0.0,0.0
108,0.47879028,0,-0.050255578,0.0033166632,0.014209509,0.0,0.0,0.0,0.0,0.0,0.0
109,0.4831543,0,0.06961442,0.004133165,0.12431979,0.0,0.0,0.0,0.0,0.0,0.0
110,0.48754883,0,0.049096655,-0.039296858,0.062399626,0.0,0.0,0.0,0.0,0.0,0.0
111,0.49191284,0,0.06693629,0.058649473,0.061682463,0.0,0.0,0.0,0.0,0.0,0.0
112,0.49627686,0,0.038706206,0.021037892,-0.09126592,0.0,0.0,0.0,0.0,0.0,0.0
113,0.5006714,0,-0.02275846,0.005936764,-0.03369832,0.0,0.0,0.0,0.0,0.0,0.0
114,0.5050354,0,-0.06944457,-0.029468887,-0.028639078,0.0,0.0,0.0,0.0,0.0,0.0
115,0.5093994,0,-0.027445568,-0.00947585,0.114867926,0.0,0.0,0.0,0.0,0.0,0.0
116,0.5137634,0,-0.038944524,0.0025908574,-0.09590554,0.0,0.0,0.0,0.0,0.0,0.0
117,0.51815796,0,0.09174634,-0.01912386,0.057455778,0.0,0.0,0.0,0.0,0.0,0.0
118,0.522522,0,0.0451307,0.06390316,-0.019755602,0.0,0.0,0.0,0.0,0.0,0.0
119,0.526886,0,-0.03738677,-0.01096309,-0.009630442,0.0,0.0,0.0,0.0,0.0,0.0
120,0.5312805,0,-0.086272046,-0.03261497,-0.052553415,0.0,0.0,0.0,0.0,0.0,0.0
121,0.53564453,0,0.036761113,-0.029172279,0.091046095,0.0,0.0,0.0,0.0,0.0,0.0
122,0.54000854,0,-0.075479776,-0.014357768,0.028717756,0.0,0.0,0.0,0.0,0.0,0.0
123,0.5444031,0,-0.08791205,3.6744773E-4,-0.05757928,0.0,0.0,0.0,0.0,0.0,0.0
124,0.5487671,0,-0.07991274,-0.043421604,-0.028527498,0.0,0.0,0.0,0.0,0.0,0.0
125,0.5531311,0,0.1484306,0.03208767,-0.16319013,0.0,0.0,0.0,0.0,0.0,0.0
126,0.55752563,0,-0.07356462,0.015282165,0.09074378,0.0,0.0,0.0,0.0,0.0,0.0
127,0.56188965,0,-0.007537534,-0.03210284,-0.019040346,0.0,0.0,0.0,0.0,0.0,0.0
128,0.56625366,0,-0.021044066,-0.0116016045,-0.14847112,0.0,0.0,0.0,0.0,0.0,0.0
129,0.5706177,0,0.03572211,-0.054877304,-0.028460741,0.0,0.0,0.0,0.0,0.0,0.0
130,0.5750122,0,0.057908643,0.056094915,0.0760715,0.0,0.0,0.0,0.0,0.0,0.0
131,0.5793762,0,0.013067642,0.009449597,0.009385824,0.0,0.0,0.0,0.0,0.0,0.0
132,0.58374023,0,-0.0012484654,-0.029271781,0.01444602,0.0,0.0,0.0,0.0,0.0,0.0
133,0.58813477,0,0.045602977,0.025197107,0.033207655,0.0,0.0,0.0,0.0,0.0,0.0
134,0.5924988,0,-0.012560887,-0.009000875,0.11007762,0.0,0.0,0.0,0.0,0.0,0.0
135,0.5968628,0,0.0017244169,-0.02108156,-0.1436131,0.0,0.0,0.0,0.0,0.0,0.0
136,0.6012573,0,0.024619645,0.00901923,-0.1294787,0.0,0.0,0.0,0.0,0.0,0.0
