time,ax,ay,az,imid,cf
1.644866944,9.634262,-0.1484375,1.8339539,2.0,0
1.649291992,9.648621,-0.11012268,2.015915,2.0,0
1.653686524,9.648621,-0.11012268,2.015915,2.0,0
1.658081055,9.567215,-0.0909729,1.8722534,2.0,0
1.662506104,9.581589,-0.07661438,1.7860718,2.0,0
1.666900635,9.629471,-0.14364624,1.8866272,2.0,0
1.671325684,9.629471,-0.12449646,1.9249268,2.0,0
1.675720215,9.619888,-0.04309082,2.1068878,2.0,0
1.680145264,9.643829,-0.1484375,1.8100128,2.0,0
1.684539795,9.567215,-0.12449646,1.9919739,2.0,0
1.688964844,9.639053,-0.15322876,1.8674622,2.0,0
1.693359375,9.581589,-0.10055542,2.087738,2.0,0
1.697753906,9.504974,-0.07182312,1.9871826,2.0,0
1.702178955,9.600739,-0.05265808,1.9440765,2.0,0
1.706573486,9.610321,-0.06703186,1.8626862,2.0,0
1.710998535,9.60553,-0.18673706,1.9440765,2.0,0
1.715393067,9.581589,-0.19152832,2.1212616,2.0,0
1.719818115,9.572006,0.004776001,1.9967499,2.0,0
1.724212647,9.662994,-0.08618164,1.9105682,2.0,0
1.728607178,9.504974,-0.11491394,1.9871826,2.0,0
1.733032227,9.504974,-0.03829956,1.9009857,2.0,0
1.737426758,9.490601,-0.10055542,1.8387451,2.0,0
1.741851807,9.509766,-0.06703186,1.9201355,2.0,0
1.746246338,9.572006,-0.13885498,2.1499786,2.0,0
1.750671387,9.5767975,-0.18673706,2.0111237,2.0,0
1.755065918,9.60553,-0.0909729,1.8148041,2.0,0
1.759490967,9.58638,-0.03829956,1.8195801,2.0,0
1.763885498,9.768341,-0.17237854,2.063797,2.0,0
1.768280029,9.581589,0.02394104,2.1404114,2.0,0
1.772705078,9.543274,-0.18673706,2.0063324,2.0,0
1.77709961,9.653412,-0.1771698,2.1212616,2.0,0
1.781524658,9.495392,0.01914978,1.8531036,2.0,0
1.78591919,9.495392,0.01914978,1.8531036,2.0,0
1.790344238,9.581589,-0.0622406,1.9249268,2.0,0
1.79473877,9.600739,-0.10055542,1.9584503,2.0,0
1.799133301,9.610321,-0.11012268,1.8626862,2.0,0
1.80355835,9.615112,-0.14364624,1.9632416,2.0,0
1.807952881,9.610321,-0.04788208,1.9201355,2.0,0
1.81237793,9.639053,-0.08139038,1.953659,2.0,0
1.816772461,9.543274,-0.06703186,1.747757,2.0,0
1.82119751,9.581589,-0.11012268,1.9776001,2.0,0
1.825592041,9.62468,-0.11491394,1.9105682,2.0,0
1.829986572,9.643829,-0.09576416,2.039856,2.0,0
1.834411621,9.643829,-0.09576416,2.039856,2.0,0
1.838806153,9.600739,-0.0909729,1.9249268,2.0,0
1.843231201,9.701294,-0.17237854,1.929718,2.0,0
1.847625733,9.648621,-0.06703186,1.9728088,2.0,0
1.852050781,9.524124,-0.19152832,1.8578949,2.0,0
1.856445313,9.543274,-0.08618164,1.9009857,2.0,0
1.860870361,9.595947,-0.12449646,1.9345093,2.0,0
1.865264893,9.62468,-0.15322876,2.0446472,2.0,0
1.869659424,9.60553,-0.09576416,1.8531036,2.0,0
1.874084473,9.543274,-0.07182312,2.197876,2.0,0
1.878479004,9.686935,-0.0909729,2.0015411,2.0,0
1.882904053,9.639053,-0.13406372,1.8339539,2.0,0
1.887298584,9.682144,-0.18673706,1.8722534,2.0,0
1.891723633,9.581589,-0.12449646,1.9871826,2.0,0
1.896118164,9.60553,-0.11491394,1.9153595,2.0,0
1.900512695,9.629471,-0.13885498,1.8722534,2.0,0
1.904937744,9.595947,-0.11491394,1.953659,2.0,0
1.909332276,9.629471,-0.1484375,1.9345093,2.0,0
1.913757324,9.595947,-0.11491394,1.9919739,2.0,0
1.918151856,9.595947,-0.11491394,1.9919739,2.0,0
1.922576904,9.60553,-0.15322876,1.953659,2.0,0
1.926971436,9.543274,-0.13885498,1.8004303,2.0,0
1.931396485,9.639053,-0.19631958,1.9201355,2.0,0
1.935791016,9.595947,-0.19631958,1.953659,2.0,0
1.940185547,9.667786,-0.04309082,1.8291626,2.0,0
1.944610596,9.658203,-0.1197052,1.9584503,2.0,0
1.949005127,9.591171,-0.08139038,1.953659,2.0,0
1.953430176,9.662994,-0.08618164,1.8961945,2.0,0
1.957824707,9.686935,-0.009567261,1.9201355,2.0,0
1.962249756,9.658203,-0.10533142,1.9201355,2.0,0
1.966644287,9.696503,-0.13406372,1.9440765,2.0,0
1.971038819,9.538498,-0.1484375,1.9153595,2.0,0
1.975463867,9.490601,-0.19152832,1.9728088,2.0,0
1.979858399,9.643829,-0.09576416,1.8387451,2.0,0
1.984283447,9.643829,-0.09576416,1.8387451,2.0,0
1.988677979,9.610321,-0.1197052,1.795639,2.0,0
1.993103028,9.58638,-0.1197052,1.9488678,2.0,0
1.997497559,9.581589,-0.1197052,1.8578949,2.0,0
2.00189209,9.60553,-0.08139038,1.8004303,2.0,0
2.006317139,9.648621,-0.04788208,2.0015411,2.0,0
2.01071167,9.572006,-0.12927246,2.0111237,2.0,0
2.015136719,9.572006,-0.20111084,1.8291626,2.0,0
2.01953125,9.538498,-0.0622406,1.8578949,2.0,0
2.023956299,9.629471,-0.26335144,1.8243713,2.0,0
2.02835083,9.686935,-0.028717041,2.0015411,2.0,0
2.032775879,9.648621,-0.18673706,1.9201355,2.0,0
2.03717041,9.557648,-0.11012268,1.8243713,2.0,0
2.041564942,9.572006,-0.19631958,1.771698,2.0,0
2.04598999,9.528915,-0.12449646,1.8195801,2.0,0
2.050384522,9.528915,-0.12449646,1.8195801,2.0,0
2.05480957,9.600739,-0.15322876,1.795639,2.0,0
2.059204102,9.610321,-0.0622406,1.9249268,2.0,0
2.063629151,9.600739,-0.16279602,1.9153595,2.0,0
2.068023682,9.58638,-0.16758728,1.9249268,2.0,0
2.072418213,9.58638,-0.07182312,1.9105682,2.0,0
2.076843262,9.581589,-0.1484375,2.087738,2.0,0
2.081237793,9.739609,-0.15800476,1.8100128,2.0,0
2.085662842,9.739609,-0.15800476,1.8100128,2.0,0
2.090057373,9.58638,-0.15800476,1.8961945,2.0,0
2.094482422,9.643829,-0.1771698,1.8100128,2.0,0
2.098876953,9.509766,-0.01914978,1.929718,2.0,0
2.103302002,9.58638,-0.05744934,1.9440765,2.0,0
2.107696533,9.643829,-0.004776001,1.8435211,2.0,0
2.112091065,9.567215,-0.1819458,1.9440765,2.0,0
2.116516113,9.567215,-0.1819458,1.9440765,2.0,0
2.120910645,9.7348175,-0.05744934,1.9201355,2.0,0
2.125335694,9.658203,0.028717041,1.9728088,2.0,0
2.129730225,9.572006,-0.21546936,1.8435211,2.0,0
2.134155274,9.5767975,-0.15800476,1.9249268,2.0,0
2.138549805,9.572006,-0.009567261,1.6807251,2.0,0
2.142944336,9.615112,-0.11012268,1.8387451,2.0,0
2.147369385,9.600739,-0.12927246,1.8243713,2.0,0
2.151763916,9.514557,-0.0622406,1.8770447,2.0,0
2.156188965,9.62468,-0.16279602,1.9440765,2.0,0
2.160583496,9.696503,-0.12927246,1.8100128,2.0,0
2.165008545,9.504974,-0.0909729,1.8770447,2.0,0
2.169403076,9.552856,-0.16279602,2.0207062,2.0,0
2.173797608,9.662994,-0.02394104,1.9153595,2.0,0
2.178222656,9.662994,-0.1197052,2.0590057,2.0,0
2.182617188,9.662994,-0.1197052,2.0590057,2.0,0
2.187042236,9.634262,-0.0909729,1.953659,2.0,0
2.191436768,9.562439,-0.02394104,1.8435211,2.0,0
2.195861817,9.524124,-0.07182312,1.9680328,2.0,0
2.200256348,9.619888,-0.11012268,1.9871826,2.0,0
2.204681397,9.524124,-0.08618164,1.9776001,2.0,0
2.209075928,9.619888,-0.08618164,1.8243713,2.0,0
2.213470459,9.639053,-0.03829956,1.7621307,2.0,0
2.217895508,9.60553,-0.0622406,1.8052216,2.0,0
2.222290039,9.667786,-0.1197052,1.8626862,2.0,0
2.226715088,9.514557,-0.07182312,1.771698,2.0,0
2.231109619,9.5767975,-0.11491394,1.8195801,2.0,0
2.235534668,9.639053,-0.07182312,1.8435211,2.0,0
2.239929199,9.710876,-0.14364624,1.7525482,2.0,0
2.244323731,9.610321,-0.03829956,1.7669067,2.0,0
2.248748779,9.610321,-0.03829956,1.7669067,2.0,0
2.253143311,9.667786,-0.004776001,1.8722534,2.0,0
2.25756836,9.495392,-0.19152832,1.7046661,2.0,0
2.261962891,9.667786,-0.13885498,1.7429657,2.0,0
2.26638794,9.595947,-0.0143585205,1.8818359,2.0,0
2.270782471,9.557648,-0.13406372,1.8004303,2.0,0
2.27520752,9.58638,-0.10055542,1.7669067,2.0,0
2.279602051,9.567215,-0.09576416,1.8674622,2.0,0
2.283996582,9.634262,-0.08618164,1.8291626,2.0,0
2.288421631,9.615112,-0.13885498,1.9249268,2.0,0
2.292816162,9.500183,-0.15322876,1.9967499,2.0,0
2.297241211,9.567215,0.01914978,2.1260376,2.0,0
2.301635742,9.600739,-0.26335144,2.1164703,2.0,0
2.306060791,9.615112,-0.08139038,2.1452026,2.0,0
2.310455322,9.667786,-0.18673706,2.13562,2.0,0
2.314849854,9.667786,-0.18673706,2.13562,2.0,0
2.319274903,9.548065,-0.1484375,2.0685883,2.0,0
2.323669434,9.581589,0.0143585205,2.0829468,2.0,0
2.328094483,9.672562,-0.004776001,2.0590057,2.0,0
2.332489014,9.610321,-0.12927246,1.8291626,2.0,0
2.336914063,9.610321,-0.12927246,1.8291626,2.0,0
2.341308594,9.720444,-0.08618164,1.905777,2.0,0
2.345703125,9.682144,-0.009567261,1.8770447,2.0,0
2.350128174,9.5767975,-0.13406372,1.8578949,2.0,0
2.354522705,9.643829,-0.16279602,1.8770447,2.0,0
2.358947754,9.528915,-0.1819458,1.8483124,2.0,0
2.363342285,9.768341,0.0,1.9345093,2.0,0
2.367767334,9.615112,-0.10533142,1.771698,2.0,0
2.372161865,9.648621,-0.1197052,1.8435211,2.0,0
2.376586914,9.524124,-0.24899292,1.8291626,2.0,0
2.380981445,9.524124,-0.24899292,1.8291626,2.0,0
2.385375977,9.572006,-0.2681427,1.9105682,2.0,0
2.389801026,9.538498,-0.2394104,1.905777,2.0,0
2.394195557,9.60553,-0.14364624,1.8387451,2.0,0
2.398620606,9.682144,-0.07182312,1.7860718,2.0,0
2.403015137,9.653412,-0.1197052,1.5610046,2.0,0
2.407440186,9.600739,-0.07661438,1.9009857,2.0,0
2.411834717,9.677353,-0.15322876,1.7908478,2.0,0
2.416229248,9.58638,-0.07661438,1.8531036,2.0,0
2.420654297,9.629471,-0.07182312,1.7525482,2.0,0
2.425048828,9.662994,-0.14364624,1.8004303,2.0,0
2.429473877,9.610321,-0.0622406,1.7142334,2.0,0
2.433868408,9.62468,-0.15322876,1.8770447,2.0,0
2.438293457,9.629471,-0.11491394,1.9153595,2.0,0
2.442687988,9.643829,-0.19631958,1.8961945,2.0,0
2.447113037,9.591171,-0.17237854,2.1020966,2.0,0
2.451507569,9.552856,-0.13885498,1.8483124,2.0,0
2.4559021,9.567215,-0.09576416,1.8483124,2.0,0
2.460327149,9.686935,-0.12927246,1.8578949,2.0,0
2.46472168,9.615112,-0.004776001,1.9632416,2.0,0
2.469146729,9.543274,-0.15322876,1.8291626,2.0,0
2.47354126,9.567215,-0.07661438,1.8914185,2.0,0
2.477966309,9.572006,-0.0622406,1.8387451,2.0,0
2.48236084,9.60553,-0.02394104,1.953659,2.0,0
2.486755371,9.581589,-0.10533142,1.8100128,2.0,0
2.49118042,9.610321,-0.16758728,1.8818359,2.0,0
2.495574951,9.706085,-0.13885498,1.9728088,2.0,0
2.5,9.662994,-0.20588684,1.8722534,2.0,0
2.504394531,9.615112,-0.11012268,1.9153595,2.0,0
2.50881958,9.567215,-0.028717041,1.9440765,2.0,0
2.513214111,9.60553,-0.11491394,1.9009857,2.0,0
2.517608643,9.562439,-0.1484375,1.9153595,2.0,0
2.522033692,9.4379425,-0.07182312,1.8961945,2.0,0
2.526428223,9.677353,-0.2106781,1.8291626,2.0,0
2.530853272,9.653412,-0.04788208,1.9440765,2.0,0
2.535247803,9.60553,-0.15322876,1.8674622,2.0,0
2.539672852,9.62468,-0.13406372,1.8531036,2.0,0
2.544067383,9.696503,-0.11012268,1.8722534,2.0,0
2.548492432,9.595947,-0.009567261,1.7573395,2.0,0
2.552886963,9.5767975,-0.21546936,1.8961945,2.0,0
2.557281494,9.595947,-0.11012268,1.9680328,2.0,0
2.561706543,9.58638,-0.13406372,1.9105682,2.0,0
2.566101074,9.538498,-0.08618164,1.9584503,2.0,0
2.570526123,9.667786,-0.16758728,1.9440765,2.0,0
2.574920654,9.552856,-0.07182312,2.039856,2.0,0
2.579345703,9.701294,-0.1484375,1.8148041,2.0,0
2.583740235,9.567215,-0.13406372,1.7669067,2.0,0
2.588134766,9.567215,-0.13406372,1.7669067,2.0,0
2.592559815,9.648621,-0.13885498,1.8866272,2.0,0
2.596954346,9.634262,-0.08139038,1.6998749,2.0,0
2.601379395,9.629471,-0.1197052,1.8722534,2.0,0
2.605773926,9.725235,-0.04788208,1.8004303,2.0,0
2.610198975,9.5767975,-0.0622406,1.6998749,2.0,0
2.614593506,9.519333,-0.11012268,1.7142334,2.0,0
2.619018555,9.595947,-0.07661438,1.8148041,2.0,0
2.623413086,9.658203,-0.1197052,1.8387451,2.0,0
2.627807617,9.643829,-0.07661438,1.8387451,2.0,0
2.632232666,9.643829,-0.12927246,1.9345093,2.0,0
2.636627197,9.648621,-0.0143585205,1.929718,2.0,0
2.641052246,9.696503,-0.12449646,1.7525482,2.0,0
2.645446778,9.62468,-0.06703186,2.0350647,2.0,0
2.649871826,9.514557,-0.11012268,1.8339539,2.0,0
2.654266358,9.691727,-0.1484375,1.8004303,2.0,0
2.658660889,9.572006,-0.04788208,1.8052216,2.0,0
2.663085938,9.481033,-0.1484375,1.9345093,2.0,0
2.667480469,9.682144,-0.10055542,1.9440765,2.0,0
2.671905518,9.643829,-0.0335083,1.8961945,2.0,0
2.676300049,9.629471,-0.13406372,2.0302734,2.0,0
2.680725098,9.653412,-0.20111084,1.8339539,2.0,0
2.685119629,9.658203,-0.09576416,1.8866272,2.0,0
2.68951416,9.715668,-0.05744934,1.8866272,2.0,0
2.693939209,9.682144,-0.1197052,1.7860718,2.0,0
2.69833374,9.581589,-0.09576416,1.7046661,2.0,0
2.702758789,9.682144,-0.1197052,1.613678,2.0,0
2.70715332,9.643829,-0.0909729,1.8243713,2.0,0
2.711578369,9.62468,-0.13406372,1.6902924,2.0,0
2.715972901,9.62468,-0.13406372,1.6902924,2.0,0
2.720397949,9.643829,-0.22984314,1.7669067,2.0,0
2.724792481,9.552856,-0.0909729,1.608902,2.0,0
2.729187012,9.600739,-0.14364624,1.7094574,2.0,0
2.733612061,9.639053,-0.028717041,1.7669067,2.0,0
2.738006592,9.62468,-0.04309082,1.8243713,2.0,0
2.742431641,9.557648,-0.1484375,1.8100128,2.0,0
2.746826172,9.730026,-0.15322876,1.6519928,2.0,0
2.751251221,9.653412,-0.13406372,1.747757,2.0,0
2.755645752,9.509766,-0.04309082,1.6950836,2.0,0
2.760040283,9.739609,-0.14364624,1.7669067,2.0,0
2.764465332,9.619888,-0.16279602,1.8243713,2.0,0
2.768859863,9.634262,-0.08618164,1.7573395,2.0,0
2.773284912,9.658203,-0.11491394,1.6711426,2.0,0
2.777679444,9.643829,-0.29208374,1.7764893,2.0,0
2.782104492,9.643829,-0.29208374,1.7764893,2.0,0
2.786499024,9.557648,-0.14364624,1.7286072,2.0,0
2.790924072,9.629471,-0.06703186,1.8531036,2.0,0
2.795318604,9.619888,-0.20111084,1.6902924,2.0,0
2.799713135,9.658203,-0.08618164,1.6472015,2.0,0
2.804138184,9.701294,-0.13406372,1.5322876,2.0,0
2.808532715,9.543274,-0.08139038,1.608902,2.0,0
2.812957764,9.600739,-0.13406372,1.6232605,2.0,0
2.817352295,9.5767975,-0.15800476,1.3694763,2.0,0
2.821777344,9.667786,0.0143585205,1.5514374,2.0,0
2.826171875,9.662994,-0.0622406,1.7046661,2.0,0
2.830566406,9.639053,0.0,1.6472015,2.0,0
2.834991455,9.639053,-0.1197052,1.8435211,2.0,0
2.839385986,9.639053,-0.1197052,1.8435211,2.0,0
2.843811035,9.595947,-0.20111084,1.9201355,2.0,0
2.848205567,9.595947,-0.20111084,1.9201355,2.0,0
2.852630615,9.533707,-0.14364624,2.0542145,2.0,0
2.857025147,9.667786,-0.24899292,1.9345093,2.0,0
2.861419678,9.490601,-0.13885498,2.0015411,2.0,0
2.865844727,9.595947,-0.05744934,1.5897369,2.0,0
2.870239258,9.62468,-0.02394104,1.7669067,2.0,0
2.874664307,9.610321,-0.13406372,1.7381897,2.0,0
2.879058838,9.581589,-0.15322876,1.6998749,2.0,0
2.883483887,9.60553,-0.028717041,1.7286072,2.0,0
2.887878418,9.691727,-0.15800476,1.613678,2.0,0
2.892303467,9.648621,-0.12449646,1.7525482,2.0,0
2.896697998,9.701294,-0.09576416,1.8531036,2.0,0
2.901092529,9.615112,-0.20111084,1.8483124,2.0,0
2.905517578,9.7348175,-0.0335083,1.8674622,2.0,0
2.90991211,9.629471,-0.16279602,1.8100128,2.0,0
2.914337158,9.634262,-0.18673706,1.8674622,2.0,0
2.91873169,9.634262,-0.18673706,1.8674622,2.0,0
2.923156738,9.552856,-0.1819458,1.8866272,2.0,0
2.92755127,9.648621,-0.1771698,1.905777,2.0,0
2.931945801,9.672562,-0.06703186,1.9201355,2.0,0
2.93637085,9.691727,-0.20111084,1.8052216,2.0,0
2.940765381,9.5767975,-0.13885498,1.9345093,2.0,0
2.94519043,9.591171,-0.10533142,1.771698,2.0,0
2.949584961,9.557648,-0.18673706,1.6711426,2.0,0
2.95401001,9.653412,-0.18673706,1.6615753,2.0,0
2.958404541,9.730026,-0.028717041,1.7812805,2.0,0
2.96282959,9.634262,-0.0622406,1.6998749,2.0,0
2.967224121,9.595947,-0.20588684,1.8578949,2.0,0
2.971618653,9.682144,-0.11491394,1.5993195,2.0,0
2.976043701,9.58638,-0.08139038,1.8626862,2.0,0
2.980438233,9.7444,-0.12449646,1.8818359,2.0,0
2.984863281,9.567215,-0.12449646,1.9009857,2.0,0
2.989257813,9.533707,-0.16279602,1.7764893,2.0,0
2.993682861,9.634262,-0.04788208,1.8914185,2.0,0
2.998077393,9.58638,-0.1484375,1.905777,2.0,0
3.002471924,9.648621,0.009567261,1.9153595,2.0,0
3.006896973,9.619888,-0.11491394,1.8770447,2.0,0
3.011291504,9.653412,-0.08139038,1.8722534,2.0,0
3.015716553,9.715668,-0.12449646,1.7286072,2.0,0
3.020111084,9.648621,-0.0909729,1.9153595,2.0,0
3.024536133,9.634262,-0.0335083,1.8243713,2.0,0
3.028930664,9.610321,-0.0909729,1.8961945,2.0,0
3.033325195,9.701294,-0.1484375,1.8770447,2.0,0
3.037750244,9.662994,-0.0909729,1.9105682,2.0,0
3.042144776,9.639053,-0.05265808,1.8004303,2.0,0
3.046569824,9.524124,-0.08618164,1.8339539,2.0,0
3.050964356,9.524124,-0.08618164,1.8339539,2.0,0
3.055389404,9.524124,-0.1771698,1.9488678,2.0,0
3.059783936,9.452301,-0.11491394,1.8435211,2.0,0
3.064208985,9.658203,-0.12449646,2.015915,2.0,0
3.068603516,9.672562,0.01914978,2.0302734,2.0,0
3.072998047,9.610321,-0.17237854,1.9632416,2.0,0
3.077423096,9.610321,-0.12449646,1.8674622,2.0,0
3.081817627,9.753967,-0.08618164,1.7908478,2.0,0
3.086242676,9.615112,-0.20111084,1.9105682,2.0,0
3.090637207,9.615112,-0.20111084,1.9105682,2.0,0
3.095062256,9.500183,-0.15800476,1.8243713,2.0,0
3.099456787,9.653412,-0.08618164,1.8578949,2.0,0
3.103851319,9.548065,-0.17237854,1.747757,2.0,0
3.108276367,9.567215,-0.20111084,1.9153595,2.0,0
3.112670899,9.581589,-0.11491394,1.7860718,2.0,0
3.117095947,9.581589,-0.11491394,1.7860718,2.0,0
3.121490479,9.682144,-0.05744934,1.8435211,2.0,0
3.125915528,9.619888,-0.05744934,1.8100128,2.0,0
3.130310059,9.5767975,-0.19152832,1.8004303,2.0,0
3.134735108,9.643829,-0.004776001,1.8291626,2.0,0
3.139129639,9.653412,-0.10055542,2.0111237,2.0,0
3.14352417,9.619888,-0.10533142,1.8961945,2.0,0
3.147949219,9.667786,-0.09576416,1.953659,2.0,0
3.15234375,9.557648,-0.08618164,1.8961945,2.0,0
3.156768799,9.629471,-0.07182312,1.8195801,2.0,0
3.16116333,9.552856,-0.11491394,1.8722534,2.0,0
3.165588379,9.572006,-0.25856018,1.8770447,2.0,0
3.16998291,9.62468,-0.10533142,1.8914185,2.0,0
3.174377442,9.715668,-0.08139038,2.0446472,2.0,0
3.17880249,9.667786,-0.11491394,1.8483124,2.0,0
3.183197022,9.5767975,-0.14364624,1.9823914,2.0,0
3.18762207,9.5767975,-0.14364624,1.9823914,2.0,0
3.192016602,9.639053,-0.17237854,1.8291626,2.0,0
3.196441651,9.60553,-0.01914978,2.1595612,2.0,0
3.200836182,9.667786,-0.1197052,2.0015411,2.0,0
3.205230713,9.591171,-0.12927246,1.6950836,2.0,0
3.209655762,9.562439,-0.09576416,1.8961945,2.0,0
3.214050293,9.639053,-0.04788208,1.6998749,2.0,0
3.218475342,9.543274,-0.09576416,1.953659,2.0,0
3.222869873,9.581589,-0.08139038,1.8243713,2.0,0
3.227294922,9.672562,-0.01914978,1.6950836,2.0,0
3.231689453,9.557648,-0.07661438,1.7429657,2.0,0
3.236114502,9.562439,-0.19152832,1.8435211,2.0,0
3.240509033,9.739609,-0.25856018,1.8004303,2.0,0
3.244903565,9.648621,-0.15800476,1.9680328,2.0,0
3.249328613,9.648621,-0.15800476,1.9680328,2.0,0
3.253723145,9.62468,-0.14364624,1.929718,2.0,0
3.258148194,9.658203,-0.0909729,1.9632416,2.0,0
3.262542725,9.562439,-0.15322876,1.8531036,2.0,0
3.266967774,9.567215,-0.0622406,2.0015411,2.0,0
3.271362305,9.691727,-0.0909729,2.1260376,2.0,0
3.275756836,9.60553,0.0,2.0254822,2.0,0
3.280181885,9.629471,-0.19152832,2.0685883,2.0,0
3.284576416,9.677353,-0.1771698,1.7908478,2.0,0
