time,ax,ay,az,imid,cf
3.289001465,9.619888,-0.13885498,1.9105682,2.0,0
3.293395996,9.682144,-0.1197052,1.8961945,2.0,0
3.297821045,9.581589,-0.16758728,1.9584503,2.0,0
3.302215576,9.581589,-0.16758728,1.7908478,2.0,0
3.306640625,9.591171,-0.13885498,1.9009857,2.0,0
3.311035156,9.471451,0.0143585205,1.929718,2.0,0
3.315429688,9.662994,-0.22026062,1.9009857,2.0,0
3.319854736,9.567215,-0.09576416,1.9249268,2.0,0
3.324249268,9.572006,-0.11491394,1.9584503,2.0,0
3.328674317,9.58638,-0.21546936,1.9584503,2.0,0
3.333068848,9.610321,-0.028717041,1.8531036,2.0,0
3.337493897,9.610321,-0.07661438,1.8866272,2.0,0
3.341888428,9.610321,-0.07661438,1.8866272,2.0,0
3.346282959,9.62468,-0.15322876,1.8818359,2.0,0
3.350708008,9.658203,-0.19631958,1.8483124,2.0,0
3.355102539,9.567215,-0.20111084,1.7525482,2.0,0
3.359527588,9.62468,-0.13406372,1.8722534,2.0,0
3.363922119,9.548065,-0.09576416,1.8626862,2.0,0
3.368347168,9.62468,-0.07182312,1.8148041,2.0,0
3.372741699,9.615112,-0.15800476,1.8291626,2.0,0
3.377136231,9.581589,-0.13406372,1.7669067,2.0,0
3.381561279,9.595947,-0.0622406,1.8052216,2.0,0
3.385955811,9.595947,-0.0622406,1.8052216,2.0,0
3.39038086,9.758759,-0.17237854,1.8243713,2.0,0
3.394775391,9.552856,-0.06703186,1.9680328,2.0,0
3.39920044,9.591171,-0.09576416,2.1068878,2.0,0
3.403594971,9.504974,-0.10533142,2.0111237,2.0,0
3.40802002,9.658203,-0.05744934,1.8626862,2.0,0
3.412414551,9.60553,-0.13406372,1.905777,2.0,0
3.416809082,9.62468,-0.12927246,1.8914185,2.0,0
3.421234131,9.538498,-0.09576416,1.905777,2.0,0
3.425628662,9.615112,-0.13406372,2.015915,2.0,0
3.430053711,9.619888,-0.03829956,1.8004303,2.0,0
3.434448242,9.634262,-0.1197052,1.8148041,2.0,0
3.438873291,9.591171,-0.1197052,1.8531036,2.0,0
3.443267822,9.619888,-0.2394104,1.8291626,2.0,0
3.447662354,9.481033,-0.05744934,1.953659,2.0,0
3.452087403,9.481033,-0.05744934,1.953659,2.0,0
3.456481934,9.615112,-0.11012268,1.9009857,2.0,0
3.460906983,9.667786,-0.2681427,1.632843,2.0,0
3.465301514,9.648621,-0.05265808,1.7812805,2.0,0
3.469726563,9.552856,-0.07661438,1.656784,2.0,0
3.474121094,9.562439,-0.0143585205,1.7908478,2.0,0
3.478546143,9.557648,-0.18673706,1.8052216,2.0,0
3.482940674,9.629471,0.028717041,1.7669067,2.0,0
3.487335205,9.615112,-0.12449646,1.6950836,2.0,0
3.491760254,9.653412,-0.13406372,1.8195801,2.0,0
3.496154785,9.5767975,-0.08139038,1.9153595,2.0,0
3.500579834,9.691727,-0.12449646,1.8531036,2.0,0
3.504974365,9.629471,-0.16758728,1.8004303,2.0,0
3.509399414,9.591171,-0.10533142,1.905777,2.0,0
3.513793945,9.519333,-0.0622406,1.9393005,2.0,0
3.518188477,9.519333,-0.0622406,1.9393005,2.0,0
3.522613526,9.44751,-0.08618164,1.8339539,2.0,0
3.527008057,9.62468,0.01914978,2.0207062,2.0,0
3.531433106,9.58638,-0.14364624,1.9009857,2.0,0
3.535827637,9.572006,-0.16758728,2.063797,2.0,0
3.540252686,9.528915,-0.23461914,1.8339539,2.0,0
3.544647217,9.500183,-0.08139038,1.8387451,2.0,0
3.549041748,9.610321,-0.0909729,2.0542145,2.0,0
3.553466797,9.595947,-0.12449646,2.1308289,2.0,0
3.557861328,9.658203,-0.13406372,1.9393005,2.0,0
3.562286377,9.667786,-0.07661438,1.9584503,2.0,0
3.566680908,9.610321,-0.05265808,1.905777,2.0,0
3.571105957,9.548065,-0.07182312,1.9488678,2.0,0
3.575500488,9.595947,-0.0143585205,2.0111237,2.0,0
3.579925537,9.643829,-0.08618164,1.8866272,2.0,0
3.584320069,9.643829,-0.08618164,1.8866272,2.0,0
3.5887146,9.595947,-0.1771698,1.7621307,2.0,0
3.593139649,9.595947,-0.1771698,1.7621307,2.0,0
3.59753418,9.677353,-0.15322876,1.8004303,2.0,0
3.601959229,9.46666,-0.0335083,1.8531036,2.0,0
3.60635376,9.567215,-0.01914978,1.9967499,2.0,0
3.610778809,9.629471,-0.21546936,1.7908478,2.0,0
3.61517334,9.677353,-0.15322876,1.8100128,2.0,0
3.619567871,9.5767975,-0.08618164,1.8435211,2.0,0
3.62399292,9.619888,-0.11012268,1.8961945,2.0,0
3.628387451,9.643829,-0.15322876,1.7764893,2.0,0
3.6328125,9.634262,-0.13885498,1.9009857,2.0,0
3.637207031,9.701294,-0.07182312,1.9488678,2.0,0
3.64163208,9.610321,-0.11491394,1.9393005,2.0,0
3.646026611,9.557648,-0.08139038,1.8818359,2.0,0
3.650421143,9.557648,-0.08139038,1.8818359,2.0,0
3.654846192,9.519333,-0.19631958,2.0542145,2.0,0
3.659240723,9.533707,-0.08618164,2.2313843,2.0,0
3.663665772,9.500183,-0.19631958,2.0685883,2.0,0
3.668060303,9.524124,-0.1197052,2.221817,2.0,0
3.672485352,9.643829,-0.1484375,1.9632416,2.0,0
3.676879883,9.634262,-0.24420166,2.0590057,2.0,0
3.681304932,9.528915,-0.01914978,2.0350647,2.0,0
3.685699463,9.643829,-0.08139038,1.8148041,2.0,0
3.690093994,9.653412,-0.04788208,1.8674622,2.0,0
3.694519043,9.471451,-0.1771698,1.9153595,2.0,0
3.698913574,9.662994,-0.08618164,1.8004303,2.0,0
3.703338623,9.60553,-0.08618164,1.8483124,2.0,0
3.707733154,9.696503,-0.10533142,1.9584503,2.0,0
3.712158203,9.572006,-0.15322876,1.795639,2.0,0
3.716552735,9.572006,-0.15322876,1.795639,2.0,0
3.720947266,9.610321,-0.07182312,1.8148041,2.0,0
3.725372315,9.639053,-0.0622406,1.6519928,2.0,0
3.729766846,9.686935,-0.16758728,1.656784,2.0,0
3.734191895,9.572006,-0.22505188,1.7429657,2.0,0
3.738586426,9.504974,-0.13406372,1.7573395,2.0,0
3.743011475,9.591171,-0.1197052,1.7142334,2.0,0
3.747406006,9.629471,-0.0909729,1.7429657,2.0,0
3.751831055,9.519333,-0.09576416,1.771698,2.0,0
3.756225586,9.58638,-0.10055542,1.7860718,2.0,0
3.760620117,9.662994,-0.1484375,2.0685883,2.0,0
3.765045166,9.615112,-0.08139038,1.7812805,2.0,0
3.769439697,9.572006,-0.08139038,1.9871826,2.0,0
3.773864746,9.610321,0.01914978,1.8578949,2.0,0
3.778259278,9.581589,-0.19152832,1.9776001,2.0,0
3.782684326,9.581589,-0.19152832,1.9776001,2.0,0
3.787078858,9.44751,-0.0909729,2.0111237,2.0,0
3.791473389,9.519333,-0.1197052,2.0829468,2.0,0
3.795898438,9.5767975,0.06703186,2.0254822,2.0,0
3.800292969,9.619888,-0.21546936,2.0542145,2.0,0
3.804718018,9.720444,-0.1771698,1.953659,2.0,0
3.809112549,9.672562,-0.0909729,1.8578949,2.0,0
3.813537598,9.58638,-0.1197052,1.9249268,2.0,0
3.817932129,9.610321,-0.07661438,1.8866272,2.0,0
3.82232666,9.653412,-0.0909729,1.9249268,2.0,0
3.826751709,9.610321,-0.1484375,1.8004303,2.0,0
3.83114624,9.619888,-0.13406372,2.0015411,2.0,0
3.835571289,9.562439,-0.20111084,1.6950836,2.0,0
3.83996582,9.653412,-0.23461914,1.8100128,2.0,0
3.844390869,9.653412,-0.23461914,1.8100128,2.0,0
3.848785401,9.643829,-0.12927246,1.7238159,2.0,0
3.853210449,9.643829,-0.12927246,1.7238159,2.0,0
3.857604981,9.495392,-0.15800476,1.6711426,2.0,0
3.861999512,9.643829,-0.24899292,1.6998749,2.0,0
3.866424561,9.835373,-0.25856018,1.6519928,2.0,0
3.870819092,9.768341,-0.45010376,1.4843903,2.0,0
3.875244141,9.706085,-0.37348938,1.450882,2.0,0
3.879638672,9.658203,-0.41178894,1.2689209,2.0,0
3.884063721,9.758759,-0.27293396,1.4077759,2.0,0
3.888458252,9.768341,-0.09576416,1.4029999,2.0,0
3.892852783,9.720444,-0.3591156,1.4077759,2.0,0
3.897277832,8.968674,-7.297516,1.771698,2.0,0
3.901672363,9.710876,-5.4970856,2.0829468,2.0,0
3.906097412,9.701294,-3.428482,1.905777,2.0,0
3.910491944,9.701294,-2.5043335,2.0350647,2.0,0
3.914916992,9.548065,-2.6144562,1.8195801,2.0,0
3.919311524,9.643829,-2.9687958,2.0302734,2.0,0
3.923736572,9.548065,-3.0980835,2.2649078,2.0,0
3.928131104,9.524124,-3.241745,2.245758,2.0,0
3.932525635,9.60553,-3.0885162,2.1835022,2.0,0
3.936950684,9.62468,-2.8251495,2.0111237,2.0,0
3.941345215,9.672562,-2.7772675,1.9728088,2.0,0
3.945770264,9.720444,-2.5953064,1.9584503,2.0,0
3.950164795,9.677353,-2.336731,1.6615753,2.0,0
3.954589844,9.591171,-2.6383972,1.7429657,2.0,0
3.958984375,9.701294,-2.5378418,1.5753784,2.0,0
3.963378906,9.725235,-2.6192474,1.613678,2.0,0
3.967803955,9.629471,-2.408554,1.7525482,2.0,0
3.972198486,9.610321,-1.9584503,1.929718,2.0,0
3.976623535,9.653412,-1.6998749,1.795639,2.0,0
3.981018067,9.7444,-1.5897369,1.9967499,2.0,0
3.985443115,9.7444,-1.5897369,1.9967499,2.0,0
3.989837647,9.634262,-1.2976532,1.9105682,2.0,0
3.994232178,9.495392,-2.8059998,2.1691437,2.0,0
3.998657227,9.519333,-2.7628937,2.1691437,2.0,0
4.003051758,9.318222,-3.155548,1.8722534,2.0,0
4.007476807,9.490601,-2.7820587,1.7238159,2.0,0
4.011871338,9.4379425,-2.8969727,1.5753784,2.0,0
4.016296387,9.332596,-2.6623383,1.6902924,2.0,0
4.020690918,9.504974,-2.5330505,1.929718,2.0,0
4.025115967,9.552856,-2.4133453,1.9249268,2.0,0
4.029510498,9.715668,-2.1452026,2.2553253,2.0,0
4.033905029,9.710876,-1.8148041,1.8866272,2.0,0
4.038330078,9.643829,-2.1691437,2.2505493,2.0,0
4.04272461,9.706085,-2.0111237,2.13562,2.0,0
4.047149658,9.686935,-1.9009857,2.0925293,2.0,0
4.05154419,9.686935,-1.9009857,2.0925293,2.0,0
4.055969238,9.639053,-1.7669067,1.9440765,2.0,0
4.06036377,9.500183,-2.0063324,1.9201355,2.0,0
4.064758301,9.591171,-1.7238159,1.8483124,2.0,0
4.06918335,9.682144,-1.8578949,1.8148041,2.0,0
4.073577881,9.524124,-1.5179138,1.7381897,2.0,0
4.07800293,9.62468,-1.5322876,1.6711426,2.0,0
4.082397461,9.500183,-1.7429657,1.632843,2.0,0
4.08682251,9.686935,-1.771698,1.7908478,2.0,0
4.091217041,9.730026,-0.9911957,1.6184692,2.0,0
4.09564209,9.730026,-0.9911957,1.6184692,2.0,0
4.100036621,9.62468,-0.92414856,1.5179138,2.0,0
4.104431153,9.619888,-0.885849,1.3455353,2.0,0
4.108856201,9.58638,-1.182724,1.3982086,2.0,0
4.113250733,9.648621,-0.79486084,1.4221497,2.0,0
4.117675781,9.648621,-0.79486084,1.4221497,2.0,0
4.122070313,9.696503,-0.96725464,1.6232605,2.0,0
4.126495361,9.715668,-0.49798584,1.4891815,2.0,0
4.130889893,9.797058,-0.59854126,1.6998749,2.0,0
4.135284424,9.639053,-0.8188019,1.8243713,2.0,0
4.139709473,9.715668,-0.5315094,1.7525482,2.0,0
4.144104004,9.821014,-0.26335144,1.7525482,2.0,0
4.148529053,9.758759,-0.48840332,1.7573395,2.0,0
4.152923584,9.710876,-0.3591156,1.7525482,2.0,0
4.157348633,9.567215,-0.09576416,1.6232605,2.0,0
4.161743164,9.725235,-0.05744934,1.4173584,2.0,0
4.166137695,9.749176,-0.05265808,1.3551178,2.0,0
4.170562744,9.854523,-0.2394104,1.3215942,2.0,0
4.174957276,9.667786,0.3543396,1.2641296,2.0,0
4.179382324,9.878464,0.33517456,1.316803,2.0,0
4.183776856,9.811432,0.33039856,1.4077759,2.0,0
4.188201904,9.777908,0.22984314,1.316803,2.0,0
4.192596436,9.725235,0.6224823,1.340744,2.0,0
4.197021485,9.888046,0.6512146,1.5418549,2.0,0
4.201416016,9.758759,0.20588684,1.632843,2.0,0
4.205810547,9.667786,0.16758728,1.8339539,2.0,0
4.210235596,9.715668,0.16279602,1.6663513,2.0,0
4.214630127,9.677353,-0.028717041,1.613678,2.0,0
4.219055176,9.60553,-0.004776001,1.6902924,2.0,0
4.223449707,9.667786,-0.2394104,1.7333984,2.0,0
4.227874756,9.701294,-0.004776001,2.0829468,2.0,0
4.232269287,9.667786,-0.44052124,1.9632416,2.0,0
4.236663819,9.548065,-0.23461914,1.8626862,2.0,0
4.241088867,9.5767975,-0.46446228,1.9632416,2.0,0
4.245483399,9.581589,-0.14364624,2.1452026,2.0,0
4.249908447,9.481033,-0.11491394,2.1499786,2.0,0
4.254302979,9.514557,-0.09576416,2.1499786,2.0,0
4.258728028,9.504974,-0.27772522,2.178711,2.0,0
4.263122559,9.706085,0.40222168,2.039856,2.0,0
4.267547608,9.562439,0.5650177,2.2792664,2.0,0
4.271942139,9.509766,0.3830719,1.9776001,2.0,0
4.27633667,9.5767975,0.6799469,2.1691437,2.0,0
4.280761719,9.686935,0.6895294,2.13562,2.0,0
4.28515625,9.548065,0.5746002,2.1260376,2.0,0
4.289581299,9.514557,1.1923065,2.1835022,2.0,0
4.29397583,9.662994,1.0582275,2.015915,2.0,0
4.298400879,9.40921,0.8427582,2.0015411,2.0,0
4.30279541,9.5767975,0.99598694,2.0925293,2.0,0
4.307189942,9.60553,0.75177,2.202652,2.0,0
4.31161499,9.538498,0.64642334,2.2074432,2.0,0
4.316009522,9.610321,0.8714752,2.0925293,2.0,0
4.32043457,9.562439,0.73262024,2.1452026,2.0,0
4.324829102,9.648621,0.6320648,2.0302734,2.0,0
4.329254151,9.787491,0.71347046,2.1260376,2.0,0
4.333648682,9.7444,0.6033325,1.795639,2.0,0
4.338043213,9.777908,0.5027771,1.8387451,2.0,0
4.342468262,9.595947,0.65600586,1.6807251,2.0,0
4.346862793,9.595947,0.65600586,1.6807251,2.0,0
4.351287842,9.509766,0.8571167,1.8004303,2.0,0
4.355682373,9.519333,0.48362732,1.7238159,2.0,0
4.360107422,9.548065,0.53630066,1.7381897,2.0,0
4.364501953,9.533707,0.90979004,1.6807251,2.0,0
4.368927002,9.600739,0.71824646,1.9393005,2.0,0
4.373321533,9.538498,1.0055542,1.7908478,2.0,0
4.377716065,9.706085,1.043869,1.8674622,2.0,0
4.382141113,9.519333,0.8666992,2.0542145,2.0,0
4.386535645,9.5767975,0.85232544,2.0542145,2.0,0
4.390960694,9.610321,1.3120117,1.9105682,2.0,0
4.395355225,9.591171,0.90979004,2.0302734,2.0,0
4.399780274,9.60553,1.2593384,2.221817,2.0,0
4.404174805,9.548065,1.0390778,1.9823914,2.0,0
4.408569336,9.5767975,1.1492157,1.905777,2.0,0
4.412994385,9.481033,1.019928,1.9249268,2.0,0
4.417388916,9.615112,1.2401886,1.9345093,2.0,0
4.421813965,9.643829,1.2976532,1.9201355,2.0,0
4.426208496,9.490601,1.1970978,1.7573395,2.0,0
4.430633545,9.595947,1.2737122,1.7860718,2.0,0
4.435028076,9.58638,1.1396332,1.8195801,2.0,0
4.439453125,9.634262,0.9768219,1.6807251,2.0,0
4.443847656,9.595947,0.8427582,1.7573395,2.0,0
4.448242188,9.662994,0.73262024,1.8866272,2.0,0
4.452667236,9.643829,0.8762665,1.795639,2.0,0
4.457061768,9.394836,0.88105774,1.7238159,2.0,0
4.461486817,9.672562,0.8140259,1.7190247,2.0,0
4.465881348,9.672562,0.8140259,1.7190247,2.0,0
4.470306397,9.485825,0.76135254,2.0542145,2.0,0
4.474700928,9.591171,0.75177,1.7429657,2.0,0
4.479095459,9.648621,0.83317566,1.8674622,2.0,0
4.483520508,9.634262,0.6224823,1.9680328,2.0,0
4.487915039,9.591171,0.59375,2.0350647,2.0,0
4.492340088,9.524124,0.8188019,2.1068878,2.0,0
4.496734619,9.509766,1.0869598,2.0494232,2.0,0
4.501159668,9.691727,1.0917511,1.9632416,2.0,0
4.505554199,9.62468,1.3598938,1.8291626,2.0,0
4.509948731,9.62468,1.6615753,1.8483124,2.0,0
4.514373779,9.643829,1.6280518,1.7046661,2.0,0
4.518768311,9.610321,1.474823,1.7908478,2.0,0
4.52319336,9.672562,1.3551178,1.6855164,2.0,0
4.527587891,9.662994,1.6184692,1.7429657,2.0,0
4.53201294,9.720444,1.4796143,1.5370636,2.0,0
4.536407471,9.667786,1.2928619,1.5801697,2.0,0
4.54083252,9.739609,1.0486603,1.5083466,2.0,0
4.545227051,9.619888,1.0582275,1.7286072,2.0,0
4.549621582,9.725235,0.9049988,1.632843,2.0,0
4.554046631,9.648621,0.50756836,1.7669067,2.0,0
4.558441162,9.610321,0.49319458,1.8531036,2.0,0
4.562866211,9.667786,0.3591156,1.9393005,2.0,0
4.567260742,9.543274,0.27293396,1.8387451,2.0,0
4.571685791,9.715668,0.2394104,1.9393005,2.0,0
4.576080322,9.634262,0.32081604,2.0446472,2.0,0
4.580474854,9.667786,0.34954834,2.0781555,2.0,0
4.584899903,9.58638,0.23461914,2.039856,2.0,0
4.589294434,9.418777,0.6512146,2.1212616,2.0,0
4.593719483,9.543274,0.7996521,1.9967499,2.0,0
4.598114014,9.538498,0.7421875,1.9009857,2.0,0
4.602539063,9.629471,0.9337311,2.0733643,2.0,0
4.606933594,9.648621,0.8379669,1.9632416,2.0,0
4.611358643,9.504974,0.8475342,2.2553253,2.0,0
4.615753174,9.686935,1.024704,2.1882935,2.0,0
4.620147705,9.5767975,1.364685,1.9249268,2.0,0
4.624572754,9.662994,1.4125671,2.15477,2.0,0
4.628967285,9.629471,1.5945282,2.178711,2.0,0
4.633392334,9.667786,1.6041107,2.1882935,2.0,0
4.637786865,9.682144,1.6807251,2.269699,2.0,0
4.642211914,9.691727,1.5466461,1.9823914,2.0,0
4.646606445,9.639053,1.4891815,1.8387451,2.0,0
4.651000977,9.677353,1.5274963,1.7860718,2.0,0
4.655426026,9.691727,1.2210388,1.929718,2.0,0
4.659820557,9.572006,1.2641296,1.6472015,2.0,0
4.664245606,9.739609,1.2497711,2.0111237,2.0,0
4.668640137,9.600739,1.0726013,1.8866272,2.0,0
4.673065186,9.619888,0.9864044,1.9440765,2.0,0
4.677459717,9.42836,0.68473816,2.0350647,2.0,0
4.681854248,9.62468,0.7565613,1.8387451,2.0,0
4.686279297,9.648621,0.77571106,1.8961945,2.0,0
4.690673828,9.629471,0.59375,1.7046661,2.0,0
4.695098877,9.62468,0.6081238,1.9249268,2.0,0
4.699493408,9.691727,0.5458679,1.7094574,2.0,0
4.703918457,9.595947,0.39263916,1.6519928,2.0,0
4.708312988,9.600739,0.3543396,1.6232605,2.0,0
4.712738037,9.629471,0.26335144,1.6472015,2.0,0
4.717132569,9.538498,0.2681427,1.7286072,2.0,0
4.7215271,9.572006,0.40701294,1.9201355,2.0,0
4.725952149,9.519333,0.40701294,1.9488678,2.0,0
4.73034668,9.500183,0.46925354,1.953659,2.0,0
4.734771729,9.643829,0.7374115,2.0207062,2.0,0
4.73916626,9.562439,0.70388794,2.0015411,2.0,0
4.743591309,9.730026,0.79008484,2.0973206,2.0,0
4.74798584,9.643829,0.77571106,2.1212616,2.0,0
4.752380371,9.7444,0.9768219,2.13562,2.0,0
4.75680542,9.643829,1.1348419,2.1691437,2.0,0
4.761199951,9.500183,1.06781,2.269699,2.0,0
4.765625,9.552856,1.1013184,2.1595612,2.0,0
4.770019531,9.648621,1.0055542,2.221817,2.0,0
4.77444458,9.528915,0.9433136,2.202652,2.0,0
4.778839111,9.58638,0.7805023,2.3798218,2.0,0
4.78326416,9.538498,0.3878479,2.197876,2.0,0
4.787658692,9.60553,0.04788208,2.3223724,2.0,0
4.792053223,9.533707,0.04788208,2.2601166,2.0,0
4.796478272,9.58638,-0.14364624,2.1835022,2.0,0
4.800872803,9.562439,-0.21546936,1.7764893,2.0,0
4.805297852,9.696503,-0.07661438,1.7142334,2.0,0
4.809692383,9.500183,-0.14364624,1.6998749,2.0,0
4.814117432,9.62468,-0.16279602,1.6902924,2.0,0
4.818511963,9.706085,-0.1484375,1.7238159,2.0,0
4.822906494,9.533707,-0.23461914,1.8531036,2.0,0
4.827331543,9.572006,-0.08618164,1.9440765,2.0,0
4.831726074,9.591171,-0.13885498,1.9632416,2.0,0
4.836151123,9.667786,-0.11491394,1.9488678,2.0,0
4.840545654,9.615112,-0.1771698,2.0350647,2.0,0
4.844970703,9.648621,-0.10055542,2.1260376,2.0,0
4.849365235,9.629471,-0.10533142,1.9632416,2.0,0
4.853759766,9.500183,-0.10533142,1.953659,2.0,0
4.858184815,9.653412,-0.07182312,1.8961945,2.0,0
4.862579346,9.533707,-0.004776001,1.9153595,2.0,0
4.867004395,9.600739,-0.07661438,2.015915,2.0,0
4.871398926,9.634262,-0.05265808,2.0590057,2.0,0
4.875823975,9.634262,-0.23461914,2.039856,2.0,0
4.880218506,9.600739,-0.14364624,2.1308289,2.0,0
4.884643555,9.600739,-0.07182312,2.0254822,2.0,0
4.889038086,9.677353,-0.0909729,2.0015411,2.0,0
4.893432617,9.595947,-0.2681427,2.0685883,2.0,0
4.897857666,9.725235,-0.1484375,1.9584503,2.0,0
4.902252197,9.572006,-0.2394104,1.9680328,2.0,0
4.906677246,9.691727,-0.19631958,1.8243713,2.0,0
4.911071778,9.701294,-0.23461914,1.7094574,2.0,0
4.915496826,9.562439,-0.22984314,1.8052216,2.0,0
4.919891358,9.595947,-0.25378418,1.498764,2.0,0
4.924285889,9.610321,-0.20588684,1.7333984,2.0,0
4.928710938,9.643829,-0.24420166,1.6280518,2.0,0
4.933105469,9.514557,-0.15800476,1.7142334,2.0,0
4.937530518,9.58638,-0.16279602,1.8387451,2.0,0
4.941925049,9.634262,-0.1484375,1.9393005,2.0,0
4.946350098,9.749176,-0.16279602,1.6807251,2.0,0
4.950744629,9.60553,-0.19631958,1.7429657,2.0,0
4.955169678,9.40921,-0.3830719,1.632843,2.0,0
