time,ax,ay,az,imid,cf
4.959564209,9.662994,0.04309082,1.8387451,2.0,0
4.96395874,9.476242,-0.0622406,1.8674622,2.0,0
4.968383789,9.62468,-0.25378418,2.0207062,2.0,0
4.97277832,9.639053,-0.14364624,2.0015411,2.0,0
4.977203369,9.543274,-0.009567261,1.6998749,2.0,0
4.981597901,9.552856,-0.17237854,1.7525482,2.0,0
4.986022949,9.519333,-0.1197052,1.8148041,2.0,0
4.990417481,9.662994,-0.16279602,2.0494232,2.0,0
4.994812012,9.720444,-0.028717041,1.8818359,2.0,0
4.999237061,9.653412,-0.20111084,1.9488678,2.0,0
5.003631592,9.528915,-0.24420166,1.7573395,2.0,0
5.008056641,9.648621,-0.15322876,1.4604492,2.0,0
5.012451172,9.701294,-0.0143585205,1.613678,2.0,0
5.016876221,9.634262,-0.12449646,1.8866272,2.0,0
5.021270752,9.60553,-0.3591156,1.637619,2.0,0
5.025665283,9.567215,-0.41178894,1.5466461,2.0,0
5.030090332,9.543274,-0.20111084,1.4700317,2.0,0
5.034484863,9.686935,0.13406372,1.5274963,2.0,0
5.038909912,9.806641,-0.009567261,1.364685,2.0,0
5.043304444,9.710876,-0.10055542,1.5418549,2.0,0
5.047729492,9.686935,-0.1484375,1.632843,2.0,0
5.052124024,9.619888,-0.28729248,1.7812805,2.0,0
5.056549072,9.653412,-0.25856018,1.7812805,2.0,0
5.060943604,9.639053,-0.19631958,1.7812805,2.0,0
5.065338135,9.591171,-0.12449646,1.7286072,2.0,0
5.069763184,9.557648,-0.22505188,1.8435211,2.0,0
5.074157715,9.677353,-0.24420166,2.063797,2.0,0
5.078582764,9.572006,-0.2681427,1.8339539,2.0,0
5.082977295,9.390045,-0.23461914,2.0350647,2.0,0
5.087402344,9.610321,-0.1771698,2.1308289,2.0,0
5.091796875,9.615112,-0.15322876,2.1643524,2.0,0
5.096191406,9.667786,-0.16758728,1.9919739,2.0,0
5.100616455,9.615112,-0.24899292,2.1882935,2.0,0
5.105010986,9.672562,-0.0622406,2.0925293,2.0,0
5.109436035,9.610321,-0.20588684,2.0829468,2.0,0
5.113830567,9.562439,-0.11491394,2.1020966,2.0,0
5.118255615,9.600739,-0.25856018,2.0542145,2.0,0
5.122650147,9.667786,-0.1484375,1.953659,2.0,0
5.127075195,9.572006,-0.18673706,2.0829468,2.0,0
5.131469727,9.634262,-0.19631958,2.039856,2.0,0
5.135864258,9.495392,-0.18673706,2.13562,2.0,0
5.140289307,9.5767975,-0.20111084,2.0350647,2.0,0
5.144683838,9.648621,-0.10533142,1.8866272,2.0,0
5.149108887,9.634262,-0.13406372,1.9153595,2.0,0
5.153503418,9.691727,-0.1819458,1.6807251,2.0,0
5.157928467,9.706085,-0.15800476,1.6041107,2.0,0
5.162322998,9.696503,-0.06703186,1.6759338,2.0,0
5.166717529,9.677353,-0.2106781,1.6519928,2.0,0
5.171142578,9.581589,-0.05744934,1.5514374,2.0,0
5.17553711,9.5767975,-0.12449646,1.5035553,2.0,0
5.179962158,9.648621,-0.14364624,1.5083466,2.0,0
5.18435669,9.610321,-0.15322876,1.7046661,2.0,0
5.188781738,9.686935,-0.11491394,1.7142334,2.0,0
5.19317627,9.62468,-0.06703186,1.6807251,2.0,0
5.197570801,9.572006,-0.11491394,1.6998749,2.0,0
5.20199585,9.653412,-0.22984314,1.6663513,2.0,0
5.206390381,9.653412,-0.12927246,1.5945282,2.0,0
5.21081543,9.691727,-0.18673706,1.5993195,2.0,0
5.215209961,9.792282,-0.13885498,1.6041107,2.0,0
5.21963501,9.653412,-0.17237854,1.5370636,2.0,0
5.224029541,9.629471,-0.11012268,1.656784,2.0,0
5.22845459,9.610321,-0.05265808,1.771698,2.0,0
5.232849121,9.581589,-0.1197052,1.608902,2.0,0
5.237243653,9.610321,-0.15800476,1.5705872,2.0,0
5.241668701,9.533707,-0.17237854,1.9105682,2.0,0
5.246063233,9.548065,-0.16758728,1.8866272,2.0,0
5.250488281,9.682144,-0.1771698,1.8914185,2.0,0
5.254882813,9.686935,-0.22984314,2.0111237,2.0,0
5.259307861,9.648621,-0.0909729,1.9919739,2.0,0
5.263702393,9.619888,-0.23461914,1.929718,2.0,0
5.268096924,9.629471,-0.27772522,1.9919739,2.0,0
5.272521973,9.715668,-0.23461914,1.7190247,2.0,0
5.276916504,9.591171,-0.16279602,1.7573395,2.0,0
5.281341553,9.533707,-0.20588684,1.5514374,2.0,0
5.285736084,9.581589,-0.13885498,1.5849609,2.0,0
5.290161133,9.528915,-0.17237854,1.7381897,2.0,0
5.294555664,9.686935,-0.25378418,1.656784,2.0,0
5.298980713,9.715668,-0.29208374,1.5801697,2.0,0
5.303375244,9.60553,-0.16279602,1.613678,2.0,0
5.307769776,9.619888,-0.28729248,1.8004303,2.0,0
5.312194824,9.58638,-0.21546936,1.6280518,2.0,0
5.316589356,9.610321,-0.22026062,1.7860718,2.0,0
5.321014404,9.667786,-0.13406372,1.8100128,2.0,0
5.325408936,9.5767975,-0.30645752,1.905777,2.0,0
5.329833985,9.639053,-0.30166626,1.9584503,2.0,0
5.334228516,9.595947,-0.21546936,1.9823914,2.0,0
5.338623047,9.60553,-0.18673706,2.1595612,2.0,0
5.343048096,9.62468,-0.12449646,2.0542145,2.0,0
5.347442627,9.691727,-0.24420166,2.1068878,2.0,0
5.351867676,9.629471,-0.25378418,1.9967499,2.0,0
5.356262207,9.691727,-0.15322876,2.173935,2.0,0
5.360687256,9.572006,-0.12449646,2.0111237,2.0,0
5.365081787,9.7348175,-0.21546936,2.0494232,2.0,0
5.369476319,9.567215,-0.12449646,2.1212616,2.0,0
5.373901367,9.567215,-0.16758728,1.9680328,2.0,0
5.378295899,9.682144,-0.10533142,1.9967499,2.0,0
5.382720947,9.739609,-0.11491394,1.9584503,2.0,0
5.387115479,9.662994,-0.13406372,1.905777,2.0,0
5.391540528,9.557648,-0.27293396,2.0302734,2.0,0
5.395935059,9.533707,-0.10533142,1.8770447,2.0,0
5.400360108,9.643829,-0.19631958,1.9584503,2.0,0
5.404754639,9.634262,-0.10533142,1.8195801,2.0,0
5.40914917,9.552856,-0.19631958,1.7429657,2.0,0
5.413574219,9.62468,-0.18673706,1.8531036,2.0,0
5.41796875,9.710876,-0.17237854,1.8291626,2.0,0
5.422393799,9.58638,-0.21546936,1.9009857,2.0,0
5.42678833,9.543274,-0.13885498,1.8387451,2.0,0
5.431213379,9.562439,-0.1771698,1.7812805,2.0,0
5.43560791,9.643829,-0.1197052,1.9153595,2.0,0
5.440002442,9.653412,-0.16279602,1.795639,2.0,0
5.44442749,9.658203,-0.08139038,1.929718,2.0,0
5.448822022,9.706085,-0.26335144,1.7908478,2.0,0
5.45324707,9.548065,-0.16758728,1.9488678,2.0,0
5.457641602,9.62468,-0.18673706,1.8961945,2.0,0
5.462066651,9.610321,-0.20111084,2.0350647,2.0,0
5.466461182,9.591171,-0.12927246,1.9105682,2.0,0
5.470886231,9.60553,-0.04309082,1.9776001,2.0,0
5.475280762,9.701294,-0.15800476,1.9440765,2.0,0
5.479675293,9.533707,-0.05265808,1.953659,2.0,0
5.484100342,9.653412,-0.08618164,1.9488678,2.0,0
5.488494873,9.595947,-0.08618164,1.8626862,2.0,0
5.492919922,9.595947,-0.12927246,1.9632416,2.0,0
5.497314453,9.60553,-0.2681427,1.6902924,2.0,0
5.501739502,9.600739,-0.17237854,1.8100128,2.0,0
5.506134033,9.672562,-0.20588684,1.7764893,2.0,0
5.510528565,9.639053,-0.17237854,1.7860718,2.0,0
5.514953613,9.557648,-0.28729248,1.7908478,2.0,0
5.519348145,9.600739,-0.1771698,1.7046661,2.0,0
5.523773194,9.643829,-0.10533142,1.7669067,2.0,0
5.528167725,9.672562,-0.20588684,1.5083466,2.0,0
5.532592774,9.682144,-0.23461914,1.7860718,2.0,0
5.536987305,9.615112,-0.10055542,1.6950836,2.0,0
5.541381836,9.610321,-0.13406372,1.8578949,2.0,0
5.545806885,9.662994,-0.10055542,1.6711426,2.0,0
5.550201416,9.648621,-0.15322876,1.7046661,2.0,0
5.554626465,9.715668,-0.19631958,1.747757,2.0,0
5.559020996,9.524124,-0.26335144,1.8531036,2.0,0
5.563446045,9.677353,-0.25856018,1.795639,2.0,0
5.567840576,9.658203,-0.14364624,1.7860718,2.0,0
5.572265625,9.658203,-0.22026062,1.8052216,2.0,0
5.576660156,9.548065,-0.1484375,1.8243713,2.0,0
5.581054688,9.60553,-0.10533142,1.8866272,2.0,0
5.585479736,9.552856,-0.20111084,1.8435211,2.0,0
5.589874268,9.528915,-0.21546936,1.7908478,2.0,0
5.594299317,9.662994,-0.25856018,1.9632416,2.0,0
5.598693848,9.753967,-0.20111084,1.8578949,2.0,0
5.603118897,9.777908,-0.1197052,1.8243713,2.0,0
5.607513428,9.60553,-0.13885498,1.8100128,2.0,0
5.611907959,9.686935,-0.20111084,1.9153595,2.0,0
5.616333008,9.615112,-0.17237854,1.747757,2.0,0
5.620727539,9.595947,-0.22505188,1.6424103,2.0,0
5.625152588,9.5767975,-0.16279602,1.7429657,2.0,0
5.629547119,9.672562,-0.11012268,1.8100128,2.0,0
5.633972168,9.595947,-0.14364624,1.5897369,2.0,0
5.638366699,9.600739,-0.1771698,1.6759338,2.0,0
5.642791748,9.643829,-0.11491394,1.5897369,2.0,0
5.647186279,9.677353,-0.11491394,1.5562286,2.0,0
5.651580811,9.634262,-0.10055542,1.5179138,2.0,0
5.65600586,9.677353,-0.10055542,1.5945282,2.0,0
5.660400391,9.691727,-0.13885498,1.5514374,2.0,0
5.66482544,9.634262,-0.19152832,1.5466461,2.0,0
5.669219971,9.648621,-0.15800476,1.3790588,2.0,0
5.67364502,9.701294,-0.07182312,1.5849609,2.0,0
5.678039551,9.797058,-0.04788208,1.7094574,2.0,0
5.682434082,9.567215,-0.18673706,1.8100128,2.0,0
5.686859131,9.591171,-0.19152832,1.9967499,2.0,0
5.691253662,9.710876,-0.28250122,2.0590057,2.0,0
5.695678711,9.672562,-0.17237854,2.0973206,2.0,0
5.700073242,9.653412,-0.22984314,2.0829468,2.0,0
5.704498291,9.600739,-0.2681427,1.9488678,2.0,0
5.708892822,9.629471,-0.22505188,1.795639,2.0,0
5.713287354,9.615112,-0.17237854,1.8914185,2.0,0
5.717712403,9.710876,-0.1197052,1.7669067,2.0,0
5.722106934,9.533707,-0.1197052,1.7286072,2.0,0
5.726531983,9.552856,-0.13406372,1.747757,2.0,0
5.730926514,9.662994,-0.22505188,1.7573395,2.0,0
5.735351563,9.696503,-0.16279602,1.8291626,2.0,0
5.739746094,9.643829,-0.20588684,1.8914185,2.0,0
5.744171143,9.567215,-0.18673706,1.8243713,2.0,0
5.748565674,9.5767975,-0.2106781,1.8626862,2.0,0
5.752960205,9.60553,-0.08618164,1.6998749,2.0,0
5.757385254,9.595947,-0.22505188,1.8052216,2.0,0
5.761779785,9.706085,-0.18673706,1.8195801,2.0,0
5.766204834,9.686935,-0.11491394,1.8770447,2.0,0
5.770599365,9.619888,-0.08139038,1.9728088,2.0,0
5.775024414,9.667786,-0.12927246,1.8483124,2.0,0
5.779418945,9.600739,-0.24420166,1.632843,2.0,0
5.783813477,9.643829,-0.30166626,1.7190247,2.0,0
5.788238526,9.643829,-0.2106781,1.7381897,2.0,0
5.792633057,9.629471,-0.15800476,1.4269409,2.0,0
5.797058106,9.730026,-0.17237854,1.498764,2.0,0
5.801452637,9.691727,-0.17237854,1.5993195,2.0,0
5.805877686,9.629471,-0.27293396,1.4843903,2.0,0
5.810272217,9.662994,-0.19152832,1.4412994,2.0,0
5.814697266,9.629471,-0.13885498,1.4269409,3.0,0
5.819091797,9.720444,-0.15800476,1.498764,3.0,0
5.823486328,9.706085,-0.13406372,1.5227051,3.0,0
5.827911377,9.634262,-0.13885498,1.6807251,3.0,0
5.832305908,9.7444,-0.22505188,1.5370636,3.0,0
5.836730957,9.662994,-0.25856018,1.5131226,3.0,0
5.841125488,9.639053,-0.1771698,1.5227051,3.0,0
5.845550537,9.639053,-0.19152832,1.5131226,3.0,0
5.849945069,9.643829,-0.0909729,1.7333984,3.0,0
5.8543396,9.62468,-0.13885498,1.7381897,3.0,0
5.858764649,9.619888,-0.19631958,1.6184692,3.0,0
5.86315918,9.710876,-0.24899292,1.7669067,3.0,0
5.867584229,9.629471,-0.1484375,1.7573395,3.0,0
5.87197876,9.696503,-0.16758728,1.8914185,3.0,0
5.876403809,9.60553,-0.22505188,2.0063324,3.0,0
5.88079834,9.600739,-0.24420166,1.8148041,3.0,0
5.885192871,9.701294,-0.08139038,1.7286072,3.0,0
5.88961792,9.648621,-0.19152832,1.771698,3.0,0
5.894012451,9.5767975,-0.16758728,1.7764893,3.0,0
5.8984375,9.5767975,-0.16758728,1.7764893,3.0,0
5.902832031,9.634262,-0.11491394,1.8387451,3.0,0
5.90725708,9.672562,-0.17237854,1.7429657,3.0,0
5.911651611,9.643829,-0.22984314,1.8387451,3.0,0
5.91607666,9.643829,-0.22984314,1.8387451,3.0,0
5.920471192,9.62468,-0.22505188,1.8339539,3.0,0
5.924865723,9.629471,-0.21546936,1.8100128,3.0,0
5.929290772,9.653412,-0.19152832,1.7764893,3.0,0
5.933685303,9.653412,-0.19152832,1.7764893,3.0,0
5.938110352,9.567215,-0.14364624,1.6759338,3.0,0
5.942504883,9.639053,-0.11012268,1.7812805,3.0,0
5.946929932,9.639053,-0.26335144,1.7764893,3.0,0
5.951324463,9.634262,-0.1484375,1.7860718,3.0,0
5.955718994,9.629471,-0.16758728,1.7190247,3.0,0
5.960144043,9.648621,-0.11491394,1.5849609,3.0,0
5.964538574,9.710876,-0.22505188,1.9728088,3.0,0
5.968963623,9.658203,-0.21546936,1.929718,3.0,0
5.973358154,9.557648,-0.16758728,1.7190247,3.0,0
5.977783203,9.672562,-0.15800476,1.8291626,3.0,0
5.982177735,9.701294,-0.18673706,1.7764893,3.0,0
5.986602783,9.696503,-0.10055542,1.8531036,3.0,0
5.990997315,9.619888,-0.20111084,1.9584503,3.0,0
5.995391846,9.610321,-0.14364624,1.8914185,3.0,0
5.999816895,9.58638,-0.19152832,1.929718,3.0,0
6.004211426,9.60553,-0.31123352,1.9776001,3.0,0
6.008636475,9.533707,-0.04309082,1.7142334,3.0,0
6.013031006,9.648621,-0.26335144,1.7669067,3.0,0
6.017456055,9.667786,-0.07182312,1.8004303,3.0,0
6.021850586,9.5767975,-0.16279602,1.8435211,3.0,0
6.026245117,9.615112,-0.2106781,1.8291626,3.0,0
6.030670166,9.648621,-0.30645752,1.8674622,3.0,0
6.035064697,9.610321,-0.18673706,1.747757,3.0,0
6.039489746,9.749176,-0.0909729,1.7669067,3.0,0
6.043884278,9.672562,-0.10055542,1.6424103,3.0,0
6.048309326,9.643829,-0.15800476,1.8914185,3.0,0
6.052703858,9.677353,-0.11491394,1.771698,3.0,0
6.057098389,9.485825,-0.29208374,1.8291626,3.0,0
6.061523438,9.639053,-0.16758728,1.795639,3.0,0
6.065917969,9.672562,-0.15800476,1.7669067,3.0,0
6.070343018,9.696503,-0.22505188,1.7908478,3.0,0
6.074737549,9.634262,-0.07182312,1.8531036,3.0,0
6.079162598,9.610321,-0.27293396,1.9776001,3.0,0
6.083557129,9.615112,-0.2394104,1.7333984,3.0,0
6.087982178,9.639053,-0.10055542,1.953659,3.0,0
6.092376709,9.634262,-0.11012268,1.8578949,3.0,0
6.09677124,9.710876,-0.23461914,1.8483124,3.0,0
6.101196289,9.701294,-0.27772522,1.7669067,3.0,0
6.10559082,9.701294,-0.27772522,1.7669067,3.0,0
6.110015869,9.730026,-0.1819458,1.7286072,3.0,0
6.114410401,9.706085,-0.20588684,1.7812805,3.0,0
6.118835449,9.619888,-0.22505188,1.9488678,3.0,0
6.123229981,9.615112,-0.15322876,1.9201355,3.0,0
6.127624512,9.701294,-0.07182312,1.8100128,3.0,0
6.132049561,9.615112,-0.13406372,1.6663513,3.0,0
6.136444092,9.543274,-0.15322876,1.8914185,3.0,0
6.140869141,9.600739,-0.22984314,1.7381897,3.0,0
6.145263672,9.600739,-0.21546936,1.8674622,3.0,0
6.149688721,9.648621,-0.18673706,1.9153595,3.0,0
6.154083252,9.60553,-0.24899292,1.8004303,3.0,0
6.158508301,9.667786,-0.16758728,1.7381897,3.0,0
6.162902832,9.619888,-0.11012268,1.8435211,3.0,0
6.167297363,9.615112,-0.11012268,1.8148041,3.0,0
6.171722412,9.758759,-0.20111084,1.6711426,3.0,0
6.176116944,9.600739,-0.11491394,1.6424103,3.0,0
6.180541992,9.5767975,-0.12927246,1.7381897,3.0,0
6.184936524,9.639053,-0.19152832,1.8674622,3.0,0
6.189361572,9.7444,-0.20588684,1.8291626,3.0,0
6.193756104,9.662994,-0.19152832,1.929718,3.0,0
6.198150635,9.619888,-0.1819458,1.8148041,3.0,0
6.202575684,9.710876,-0.1484375,1.7812805,3.0,0
6.206970215,9.701294,-0.15322876,1.6998749,3.0,0
6.211395264,9.653412,-0.22505188,1.7094574,3.0,0
6.215789795,9.7827,-0.1771698,1.8291626,3.0,0
6.220214844,9.619888,-0.22505188,1.7094574,3.0,0
6.224609375,9.677353,-0.20111084,1.7381897,3.0,0
6.229003906,9.682144,-0.24420166,1.7094574,3.0,0
6.233428955,9.562439,-0.18673706,1.7525482,3.0,0
6.237823486,9.629471,-0.17237854,1.7908478,3.0,0
6.242248535,9.696503,-0.1484375,1.7190247,3.0,0
6.246643067,9.653412,-0.19152832,1.5562286,3.0,0
6.251068115,9.629471,-0.15322876,1.5705872,3.0,0
6.255462647,9.720444,-0.1484375,1.7142334,3.0,0
6.259887695,9.572006,-0.22984314,1.7333984,3.0,0
6.264282227,9.691727,-0.12449646,1.6902924,3.0,0
6.268676758,9.696503,-0.2106781,1.7525482,3.0,0
6.273101807,9.543274,-0.15322876,1.7908478,3.0,0
6.277496338,9.562439,-0.1484375,1.8148041,3.0,0
6.281921387,9.60553,-0.22984314,1.7669067,3.0,0
6.286315918,9.662994,-0.08618164,1.7429657,3.0,0
6.290740967,9.524124,-0.22505188,1.9632416,3.0,0
6.295135498,9.543274,-0.25856018,1.9440765,3.0,0
6.299530029,9.60553,-0.19631958,1.929718,3.0,0
6.303955078,9.706085,-0.25856018,1.7669067,3.0,0
6.30834961,9.60553,-0.12449646,1.8866272,3.0,0
6.312774658,9.538498,-0.2106781,1.9153595,3.0,0
6.31716919,9.696503,-0.16758728,1.9584503,3.0,0
6.321594238,9.777908,-0.11012268,2.1020966,3.0,0
6.32598877,9.600739,-0.13406372,1.9249268,3.0,0
6.330383301,9.715668,-0.16279602,2.0254822,3.0,0
6.33480835,9.629471,-0.22984314,2.0733643,3.0,0
6.339202881,9.686935,-0.25856018,1.9967499,3.0,0
6.34362793,9.514557,-0.2681427,1.9393005,3.0,0
6.348022461,9.595947,-0.30645752,2.0350647,3.0,0
6.35244751,9.591171,-0.22505188,2.087738,3.0,0
6.356842041,9.591171,-0.22505188,2.087738,3.0,0
6.36126709,9.610321,-0.16758728,2.039856,3.0,0
6.365661621,9.682144,-0.22505188,1.953659,3.0,0
6.370056153,9.615112,-0.19152832,2.015915,3.0,0
6.374481201,9.610321,-0.22026062,2.1020966,3.0,0
6.378875733,9.629471,-0.16758728,1.9632416,3.0,0
6.383300781,9.62468,-0.07661438,1.9249268,3.0,0
6.387695313,9.653412,-0.13885498,1.8531036,3.0,0
6.392120361,9.5767975,-0.18673706,1.6950836,3.0,0
6.396514893,9.600739,-0.12927246,1.9105682,3.0,0
6.400909424,9.533707,-0.18673706,1.8674622,3.0,0
6.405334473,9.643829,-0.15322876,1.8339539,3.0,0
6.409729004,9.58638,-0.08139038,1.8531036,3.0,0
6.414154053,9.7348175,-0.17237854,1.9153595,3.0,0
6.418548584,9.691727,-0.12927246,1.8722534,3.0,0
6.422973633,9.5767975,-0.2681427,1.7142334,3.0,0
6.427368164,9.653412,-0.1197052,1.8387451,3.0,0
6.431793213,9.538498,-0.22984314,1.9440765,3.0,0
6.436187744,9.557648,-0.11491394,1.8387451,3.0,0
6.440582276,9.60553,-0.24899292,2.1020966,3.0,0
6.445007324,9.615112,-0.19631958,1.9488678,3.0,0
6.449401856,9.610321,-0.27772522,1.9728088,3.0,0
6.453826904,9.686935,-0.22026062,1.8195801,3.0,0
6.458221436,9.615112,-0.26335144,1.929718,3.0,0
6.462646485,9.548065,-0.19631958,2.0207062,3.0,0
6.467041016,9.710876,-0.10533142,1.9201355,3.0,0
6.471435547,9.524124,-0.19152832,2.0542145,3.0,0
6.475860596,9.610321,-0.14364624,1.9105682,3.0,0
6.480255127,9.639053,-0.18673706,1.929718,3.0,0
6.484680176,9.600739,-0.2681427,1.8674622,3.0,0
6.489074707,9.653412,-0.21546936,1.8722534,3.0,0
6.493499756,9.682144,-0.13406372,2.0207062,3.0,0
6.497894287,9.634262,-0.22984314,1.7669067,3.0,0
6.502288819,9.662994,-0.20588684,1.771698,3.0,0
6.506713867,9.643829,-0.1771698,1.9345093,3.0,0
6.511108399,9.591171,-0.19631958,1.8722534,3.0,0
6.515533447,9.562439,-0.16279602,1.9009857,3.0,0
6.519927979,9.667786,-0.0909729,1.795639,3.0,0
6.524353028,9.58638,-0.12927246,1.7812805,3.0,0
6.528747559,9.528915,-0.15800476,1.7429657,3.0,0
6.533172608,9.533707,-0.15800476,1.8100128,3.0,0
6.537567139,9.567215,-0.1819458,1.7429657,3.0,0
6.54196167,9.60553,-0.11012268,1.7908478,3.0,0
6.546386719,9.725235,-0.24420166,1.7860718,3.0,0
6.55078125,9.610321,-0.26335144,1.9249268,3.0,0
6.555206299,9.7348175,-0.12449646,1.953659,3.0,0
6.55960083,9.701294,-0.08139038,1.7525482,3.0,0
6.564025879,9.619888,-0.19152832,1.905777,3.0,0
6.56842041,9.643829,-0.1484375,1.7764893,3.0,0
6.572814942,9.538498,-0.16279602,1.7190247,3.0,0
6.57723999,9.567215,-0.26335144,1.8004303,3.0,0
6.581634522,9.60553,-0.19152832,1.7094574,3.0,0
6.58605957,9.591171,-0.25378418,1.7812805,3.0,0
6.590454102,9.615112,-0.12927246,1.8626862,3.0,0
6.594879151,9.682144,-0.17237854,1.9440765,3.0,0
6.599273682,9.677353,-0.25378418,1.8674622,3.0,0
